,Fungi,Viridiplantae,Unclassified,Rhizaria,Choanoflagellozoa,Amoebozoa,Metazoa,Ichthyosporia
SL1501,96.3306798385852,0.0,3.669320161414805,0.0,0.0,0.0,0.0,0.0
SL1502,83.40273808551754,14.087803815900493,2.5094580985819657,0.0,0.0,0.0,0.0,0.0
SL1503,41.78086086313755,0.0,58.21913913686245,0.0,0.0,0.0,0.0,0.0
SL1504,95.6918126564176,0.4647836968180193,3.8434036467643904,0.0,0.0,0.0,0.0,0.0
SL1505,92.06224457717698,0.039295818924866395,7.890600440113172,0.00785916378497328,0.0,0.0,0.0,0.0
SL1506,82.48192917451254,5.570066209074895,11.948004616412561,0.0,0.0,0.0,0.0,0.0
SL1507,87.7612633534603,1.8462610311193683,10.392475615420343,0.0,0.0,0.0,0.0,0.0
SL1508,83.06645938593083,3.7621453556160125,13.171395258453167,0.0,0.0,0.0,0.0,0.0
SL1509,94.54828145158622,0.48959608323133413,4.962122465182441,0.0,0.0,0.0,0.0,0.0
SL1510,90.39173242092032,3.1701696808882063,6.438097898191467,0.0,0.0,0.0,0.0,0.0
SL1511,89.02794653705953,2.01093560145808,8.961117861482382,0.0,0.0,0.0,0.0,0.0
SL1512,92.03606180029993,2.470965716876504,5.492972482823562,0.0,0.0,0.0,0.0,0.0
SL1513,92.82013710816892,0.5939609608038097,6.55450311371605,0.03139881731121461,0.0,0.0,0.0,0.0
SL1514,86.48844333054859,4.603174603174603,8.908382066276802,0.0,0.0,0.0,0.0,0.0
SL1515,87.00578788619875,1.3736039781527676,11.61653215945219,0.004075976196299014,0.0,0.0,0.0,0.0
SL1516,62.7555661011587,9.48313362597382,27.749436469332068,0.011863803535413454,0.0,0.0,0.0,0.0
SL1517,95.3123634775011,0.3800786369593709,4.307557885539537,0.0,0.0,0.0,0.0,0.0
SL1518,89.152568519566,5.520131639841621,5.32729984059238,0.0,0.0,0.0,0.0,0.0
SL1519,96.78050837248524,0.0,3.219491627514757,0.0,0.0,0.0,0.0,0.0
SL1520,92.63271939328277,4.690931451494832,2.6763491552223946,0.0,0.0,0.0,0.0,0.0
SL1521,95.72304516755706,0.0,4.149465760077708,0.12748907236522583,0.0,0.0,0.0,0.0
SL1522,92.06937774805989,4.267217798310133,3.6634044536299717,0.0,0.0,0.0,0.0,0.0
SL1523,90.75499086893409,1.4063402375638003,7.8371080275336755,0.0,0.0,0.0,0.0015608659684392902,0.0
SL1524,87.09941603760149,1.7732516735507762,11.127332288847743,0.0,0.0,0.0,0.0,0.0
SL1525,96.426328068916,0.26022972002871503,3.3134422110552766,0.0,0.0,0.0,0.0,0.0
SL1526,81.60166716284608,14.600433802577298,3.7936460681325226,0.0,0.0,0.0,0.004252966444094756,0.0
SL1527,97.38383524785263,0.6002276725654558,2.0159370795819105,0.0,0.0,0.0,0.0,0.0
SL1528,91.08928258200315,0.5086826872478513,8.40203473074899,0.0,0.0,0.0,0.0,0.0
SL1529,91.9606914515747,0.4735969689793985,7.41968584734391,0.14207909069381955,0.0,0.0,0.0039466414081616545,0.0
SL1530,94.76240483066421,0.0,5.237595169335783,0.0,0.0,0.0,0.0,0.0
SL1531,86.83730947647449,0.45974155069582506,12.702948972829688,0.0,0.0,0.0,0.0,0.0
SL1532,88.53359628116637,1.4959853500493028,9.970418368784335,0.0,0.0,0.0,0.0,0.0
SL1533,94.68612038333154,1.0929255949176269,4.220954021750835,0.0,0.0,0.0,0.0,0.0
SL1534,92.70866333617643,0.0,7.291336663823565,0.0,0.0,0.0,0.0,0.0
SL1535,96.89807114301556,0.3647611543961014,2.737167702588345,0.0,0.0,0.0,0.0,0.0
SL1536,78.67746288798921,7.827260458839406,13.49527665317139,0.0,0.0,0.0,0.0,0.0
SL1537,94.1526656965207,0.0,5.291705252017462,0.5556290514618336,0.0,0.0,0.0,0.0
SL1538,89.97467386629712,0.0,10.025326133702873,0.0,0.0,0.0,0.0,0.0
SL1539,96.26500157534443,0.0,3.7349984246555725,0.0,0.0,0.0,0.0,0.0
SL1540,11.206896551724139,0.0,88.79310344827586,0.0,0.0,0.0,0.0,0.0
SL1541,95.64977636174254,1.9953842697547128,2.354839368502747,0.0,0.0,0.0,0.0,0.0
SL1542,94.49332770544498,1.6007013214714763,3.9059709730835417,0.0,0.0,0.0,0.0,0.0
SL1543,97.48107133119403,0.0,2.518928668805973,0.0,0.0,0.0,0.0,0.0
SL1544,96.5833784585235,0.4873520538407983,2.9292694876356977,0.0,0.0,0.0,0.0,0.0
SL1545,95.38423339540658,0.0223463687150838,4.439478584729981,0.15394165114835506,0.0,0.0,0.0,0.0
SL1546,94.2814019788697,0.0,5.604561462351166,0.11403655877913801,0.0,0.0,0.0,0.0
SL1547,92.56387057860498,0.0,7.436129421395028,0.0,0.0,0.0,0.0,0.0
SL1548,21.30251444635327,1.0620021864750897,77.61986568795876,0.015617679212868968,0.0,0.0,0.0,0.0
SL1549,85.03517587939699,9.55108877721943,5.413735343383585,0.0,0.0,0.0,0.0,0.0
SL1550,94.12627333909445,0.0,5.873726660905544,0.0,0.0,0.0,0.0,0.0
SL1551,96.57577468531004,0.0,3.4242253146899597,0.0,0.0,0.0,0.0,0.0
SL1552,91.54929577464789,0.0,8.450704225352112,0.0,0.0,0.0,0.0,0.0
SL1553,89.73805855161787,0.0,10.261941448382126,0.0,0.0,0.0,0.0,0.0
SL1554,86.72909267032612,1.6063932838230546,11.44656118824669,0.21795285760413302,0.0,0.0,0.0,0.0
SL1555,95.41473641497312,0.0,4.585263585026882,0.0,0.0,0.0,0.0,0.0
SL1556,54.1455938697318,0.0,45.83141762452107,0.01532567049808429,0.0,0.0,0.007662835249042145,0.0
SL1557,92.99568965517241,0.0051313628899835794,6.814449917898194,0.18472906403940886,0.0,0.0,0.0,0.0
SL1558,94.17718778332589,1.9797290897035142,3.843083126970595,0.0,0.0,0.0,0.0,0.0
SL1559,89.99385227904799,5.76714775022688,4.238999970725138,0.0,0.0,0.0,0.0,0.0
SL1560,98.30773818398688,0.0,1.6922618160131206,0.0,0.0,0.0,0.0,0.0
SL1561,92.93316304810558,0.0,6.436007585432873,0.6308293664615504,0.0,0.0,0.0,0.0
SL1562,82.50467530792545,7.1516089507964145,10.343715741278132,0.0,0.0,0.0,0.0,0.0
SL1563,91.08401387179774,2.8414811500167803,6.068911511354738,0.005593466830741693,0.0,0.0,0.0,0.0
SL1564,86.92620569436374,0.05810575246949448,13.015688553166763,0.0,0.0,0.0,0.0,0.0
SL1565,94.43512809267047,0.0,5.5468125177369005,0.01805938959263177,0.0,0.0,0.0,0.0
SL1566,96.61117938405393,0.0,3.1765538301120917,0.21226678583398503,0.0,0.0,0.0,0.0
SL1567,94.37622717814963,1.1634381502212583,4.460334671629107,0.0,0.0,0.0,0.0,0.0
SL1568,90.2673965680598,4.54609257114784,5.186510860792364,0.0,0.0,0.0,0.0,0.0
SL1569,92.8884209518796,0.0,5.730898997391783,1.3806800507286259,0.0,0.0,0.0,0.0
SL1570,91.3179612657073,0.0,8.682038734292705,0.0,0.0,0.0,0.0,0.0
SL1571,94.37254540182926,1.0437808060307336,4.578402171907536,0.005271620232478453,0.0,0.0,0.0,0.0
SL1572,71.49059334298119,0.0,28.509406657018815,0.0,0.0,0.0,0.0,0.0
SL1573,96.2858288616877,0.0,3.7141711383122957,0.0,0.0,0.0,0.0,0.0
SL1574,4.926423544465771,0.0,95.07357645553422,0.0,0.0,0.0,0.0,0.0
SL1575,98.15284232267756,0.0,1.847157677322443,0.0,0.0,0.0,0.0,0.0
SL1576,93.74910905203136,2.767878355904015,3.4830125920646235,0.0,0.0,0.0,0.0,0.0
SL1577,95.38555478018144,0.732728541521284,3.715980460572226,0.16573621772505234,0.0,0.0,0.0,0.0
SL1578,94.87666034155598,0.4248824354426202,4.677831862057586,0.020625360943816517,0.0,0.0,0.0,0.0
SL1579,95.94801862851725,0.6804428455896706,3.3603837251457094,0.01115480074737165,0.0,0.0,0.0,0.0
SL1580,91.73400761169907,0.0,8.260778895782284,0.005213492518638236,0.0,0.0,0.0,0.0
SL1581,95.14253471370394,0.7212599970560817,4.136205289239978,0.0,0.0,0.0,0.0,0.0
SL1582,83.01180408738549,11.257928118393234,5.703840732910501,0.026427061310782242,0.0,0.0,0.0,0.0
SL1583,88.62534948741845,2.814538676607642,8.560111835973904,0.0,0.0,0.0,0.0,0.0
SL1584,92.90495924222415,0.318775900541919,6.776264857233936,0.0,0.0,0.0,0.0,0.0
SL1585,95.40490251597767,0.09707952431033087,4.150149664266645,0.3478682954453523,0.0,0.0,0.0,0.0
SL1586,90.63818280151433,2.6446727961060033,6.717144402379665,0.0,0.0,0.0,0.0,0.0
SL1587,84.2377999020728,0.0,15.762200097927208,0.0,0.0,0.0,0.0,0.0
SL1588,10.294836292555791,0.0,89.68887440951295,0.01628929793125916,0.0,0.0,0.0,0.0
SL1589,95.05591524426133,1.9330256187850439,3.007961339487624,0.0,0.0,0.0,0.003097797466001673,0.0
SL1590,96.35983846260966,0.0,3.6401615373903358,0.0,0.0,0.0,0.0,0.0
SL1591,62.75100401606426,28.45227062094532,8.796725362990424,0.0,0.0,0.0,0.0,0.0
SL1592,94.58578470345047,0.003975194784544443,5.410240101764987,0.0,0.0,0.0,0.0,0.0
SL1593,91.69877408056043,0.10897061685152754,6.795096322241681,1.3971589803463709,0.0,0.0,0.0,0.0
SL1594,85.88259429676738,0.0,14.117405703232613,0.0,0.0,0.0,0.0,0.0
SL1595,95.3356764162745,2.2021008319930107,2.4622227517324915,0.0,0.0,0.0,0.0,0.0
SL1596,65.68130204390613,4.220287660862983,29.451173353520062,0.6472369417108251,0.0,0.0,0.0,0.0
SL1597,84.26108619830593,9.945191828599901,5.79372197309417,0.0,0.0,0.0,0.0,0.0
SL1598,84.9817221770918,13.156647711887354,1.8616301110208502,0.0,0.0,0.0,0.0,0.0
SL1599,94.91081719967961,0.7150252993924239,4.37415750092797,0.0,0.0,0.0,0.0,0.0
SL1600,68.96936203218925,18.07252278456467,12.958115183246074,0.0,0.0,0.0,0.0,0.0
SL1601,92.86846799233666,3.3196802536830283,3.811851753980313,0.0,0.0,0.0,0.0,0.0
SL1602,94.67760714087709,3.0077063813272717,2.281421522426124,0.03326495536951821,0.0,0.0,0.0,0.0
SL1603,73.38506065644437,24.394975060040643,2.2199642835149946,0.0,0.0,0.0,0.0,0.0
SL1604,54.929577464788736,1.408450704225352,40.84507042253521,2.816901408450704,0.0,0.0,0.0,0.0
SL1605,92.84178610804851,3.7127894156560086,3.434399117971334,0.008269018743109152,0.0,0.0,0.0027563395810363835,0.0
SL1606,89.61548824140718,8.754474423617259,1.630037334975559,0.0,0.0,0.0,0.0,0.0
SL1607,70.78324825731379,26.809923706021188,2.40682803666502,0.0,0.0,0.0,0.0,0.0
SL1608,97.69716587794451,0.43277096564220746,1.8700631564132786,0.0,0.0,0.0,0.0,0.0
SL1609,64.08299906505414,34.29743342280665,1.6195675121392163,0.0,0.0,0.0,0.0,0.0
SL1610,99.79832096125575,0.0,0.20167903874424425,0.0,0.0,0.0,0.0,0.0
SL1611,12.589806281737822,85.52943389129209,1.5760767350009404,0.30468309196915555,0.0,0.0,0.0,0.0
SL1612,98.07375117813383,0.15708451146716934,1.7691643103989947,0.0,0.0,0.0,0.0,0.0
SL1613,93.06705428806168,5.32558090543302,1.6073648065052981,0.0,0.0,0.0,0.0,0.0
SL1614,99.08968609865471,0.0,0.9103139013452914,0.0,0.0,0.0,0.0,0.0
SL1615,94.06569030947672,3.3272756427387886,2.607034047784489,0.0,0.0,0.0,0.0,0.0
SL1616,65.64010888554829,27.899890301872993,6.460000812578719,0.0,0.0,0.0,0.0,0.0
SL1617,98.41096943679118,0.0,1.5890305632088166,0.0,0.0,0.0,0.0,0.0
SL1618,85.78408273604326,13.434686639716277,0.7812306242404702,0.0,0.0,0.0,0.0,0.0
SL1619,96.04194319086807,2.1449429254048313,1.8131138837271037,0.0,0.0,0.0,0.0,0.0
SL1620,83.28735850851326,0.0,16.712641491486732,0.0,0.0,0.0,0.0,0.0
SL1621,97.44338933528122,0.0,2.556610664718773,0.0,0.0,0.0,0.0,0.0
SL1622,96.11623537449825,1.515927918695021,2.36783670680673,0.0,0.0,0.0,0.0,0.0
SL1623,97.92596611507065,0.0,2.074033884929345,0.0,0.0,0.0,0.0,0.0
SL1624,97.11152504132015,1.957131988351654,0.9313429703282,0.0,0.0,0.0,0.0,0.0
SL1625,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0
SL1626,94.24340425531915,1.804255319148936,3.952340425531915,0.0,0.0,0.0,0.0,0.0
SL1627,90.5023529130736,7.3406110407758645,1.127487279936937,1.0295487662136016,0.0,0.0,0.0,0.0
SL1628,87.58029978586724,0.5139186295503212,11.90578158458244,0.0,0.0,0.0,0.0,0.0
SL1629,95.22815325010762,1.34739560912613,3.4244511407662506,0.0,0.0,0.0,0.0,0.0
SL1630,94.65417580227228,1.5746462029101056,3.7671915487343033,0.003986446083316724,0.0,0.0,0.0,0.0
SL1631,92.25774225774225,4.991674991674992,2.450882450882451,0.2997002997002997,0.0,0.0,0.0,0.0
SL1632,95.82072829131653,0.0,4.179271708683474,0.0,0.0,0.0,0.0,0.0
SL1633,91.83420365535248,1.866840731070496,6.298955613577023,0.0,0.0,0.0,0.0,0.0
SL1634,77.29173928197979,13.57615894039735,9.132101777622864,0.0,0.0,0.0,0.0,0.0
SL1635,90.12807506974384,3.6900836926198326,5.249809789500381,0.9320314481359371,0.0,0.0,0.0,0.0
SL1636,93.85843877521064,2.6715204180489094,3.4700408067404513,0.0,0.0,0.0,0.0,0.0
SL1637,91.95356285028022,0.49639711769415534,7.5500400320256205,0.0,0.0,0.0,0.0,0.0
SL1638,84.89224816664417,0.4094119764250686,11.661492779052503,2.982858685382643,0.0,0.05398839249561344,0.0,0.0
SL1639,85.1692322176717,9.984465470978675,4.846302311349621,0.0,0.0,0.0,0.0,0.0
SL1640,96.72017713811238,0.0,2.8738813543684842,0.4059415075191438,0.0,0.0,0.0,0.0
SL1641,90.01245330012453,0.0,9.987546699875468,0.0,0.0,0.0,0.0,0.0
SL1642,93.09994926433282,1.1973617453069507,5.702688990360223,0.0,0.0,0.0,0.0,0.0
SL1643,91.60409857786415,2.831021994523452,5.564879427612402,0.0,0.0,0.0,0.0,0.0
SL1644,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
SL1645,94.1600867788401,2.025680482328902,3.8142327388310084,0.0,0.0,0.0,0.0,0.0
SL1646,96.1190533882562,0.5451902108068815,3.275179710847266,0.0605766900896535,0.0,0.0,0.0,0.0
SL1647,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0
SL1648,97.52189949285385,0.39188566159520516,2.0862148455509453,0.0,0.0,0.0,0.0,0.0
SL1649,95.22784004698742,2.0997503793255348,2.672409573687044,0.0,0.0,0.0,0.0,0.0
SL1650,91.75860830297121,5.89623851798635,2.3451531790424385,0.0,0.0,0.0,0.0,0.0
SL1651,96.15501365981989,0.0,2.2024351580154473,1.64255118216466,0.0,0.0,0.0,0.0
SL1652,97.86017433734021,0.030496327733868712,2.1093293349259192,0.0,0.0,0.0,0.0,0.0
SL1653,95.86897179253867,1.3521383075523203,2.778889899909008,0.0,0.0,0.0,0.0,0.0
SL1654,96.0503118174881,1.2314817251269636,2.7076809725547983,0.0,0.010525484830144989,0.0,0.0,0.0
SL1655,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1656,98.81989832970226,0.0030259017187121763,1.1770757685790365,0.0,0.0,0.0,0.0,0.0
SL1657,97.2993323628332,1.1018523166507705,1.5988153205160383,0.0,0.0,0.0,0.0,0.0
SL1658,98.9826041117554,0.0,1.0173958882445968,0.0,0.0,0.0,0.0,0.0
SL1659,47.17684538737884,46.69897647936013,4.822747915678167,1.0370772046363452,0.0,0.0,0.26435301294651936,0.0
SL1660,86.98015267175573,0.0,12.830534351145038,0.18931297709923664,0.0,0.0,0.0,0.0
SL1661,98.07081189009814,0.0,1.9291881099018533,0.0,0.0,0.0,0.0,0.0
SL1662,94.95709570957095,3.9405940594059405,1.1023102310231023,0.0,0.0,0.0,0.0,0.0
SL1663,97.999472001408,0.3079991786688569,1.692528819923147,0.0,0.0,0.0,0.0,0.0
SL1664,60.749145924841386,4.465592972181552,34.78526110297706,0.0,0.0,0.0,0.0,0.0
SL1665,97.2732079462195,1.6844172520583125,1.0423748017221846,0.0,0.0,0.0,0.0,0.0
SL1666,98.07377886777029,0.0,1.926221132229716,0.0,0.0,0.0,0.0,0.0
SL1667,95.26607239330092,0.2025931928687196,4.531334413830362,0.0,0.0,0.0,0.0,0.0
SL1668,90.99744666831398,5.889135985503665,3.113417346182357,0.0,0.0,0.0,0.0,0.0
SL1669,96.61782527266718,1.8376115456648672,1.544563181667952,0.0,0.0,0.0,0.0,0.0
SL1670,88.17573516464167,9.359042084874098,2.4652227504842403,0.0,0.0,0.0,0.0,0.0
SL1671,96.92069671108449,1.8216299845286221,1.2576733043868842,0.0,0.0,0.0,0.0,0.0
SL1672,88.90890375707669,8.980957282552753,2.110138960370561,0.0,0.0,0.0,0.0,0.0
SL1673,93.01695275548705,5.649147047882234,1.3339001966307062,0.0,0.0,0.0,0.0,0.0
SL1674,96.19367406572,0.0,3.806325934280002,0.0,0.0,0.0,0.0,0.0
SL1675,98.37285788471524,0.46737060758178983,1.15977150770296,0.0,0.0,0.0,0.0,0.0
SL1676,74.98479133714564,20.45260980654581,4.562598856308553,0.0,0.0,0.0,0.0,0.0
SL1677,65.30225207427894,0.0,34.69774792572106,0.0,0.0,0.0,0.0,0.0
SL1678,93.76219132600124,3.656360240713841,2.5814484332849137,0.0,0.0,0.0,0.0,0.0
SL1679,93.17829457364341,4.939707149009474,1.8819982773471144,0.0,0.0,0.0,0.0,0.0
