,Fungi,Viridiplantae,Unclassified,Rhizaria,Choanoflagellozoa,Amoebozoa,Metazoa,Ichthyosporia
SL1680,96.0223283246735,0.3545850301923887,3.6230866451341104,0.0,0.0,0.0,0.0,0.0
SL1681,98.12601507516762,0.7371007371007371,1.1368841877316453,0.0,0.0,0.0,0.0,0.0
SL1682,99.56220463309269,0.0,0.43779536690730914,0.0,0.0,0.0,0.0,0.0
SL1683,12.011173184357542,0.5586592178770949,87.43016759776536,0.0,0.0,0.0,0.0,0.0
SL1684,95.83333333333333,3.007770632368703,1.1588960342979635,0.0,0.0,0.0,0.0,0.0
SL1685,87.85433372490934,6.35374636089688,5.791919914193779,0.0,0.0,0.0,0.0,0.0
SL1686,99.62772611493767,0.0,0.37227388506232195,0.0,0.0,0.0,0.0,0.0
SL1687,97.26949207376254,0.7505661598188289,1.9799417664186347,0.0,0.0,0.0,0.0,0.0
SL1688,91.4868433032869,5.599562960939634,2.913593735773468,0.0,0.0,0.0,0.0,0.0
SL1689,96.62337662337663,0.983016983016983,2.393606393606394,0.0,0.0,0.0,0.0,0.0
SL1690,97.81937538591531,0.0,2.18062461408469,0.0,0.0,0.0,0.0,0.0
SL1691,93.66226430766675,3.866600215964781,2.471135476368469,0.0,0.0,0.0,0.0,0.0
SL1692,95.05957386048135,0.6663387856768892,4.27408735384176,0.0,0.0,0.0,0.0,0.0
SL1693,92.01067399830187,1.9670076416124207,6.020296769498241,0.0,0.0,0.0,0.002021590587474225,0.0
SL1694,66.17879916121025,15.73586682073009,17.49903710360765,0.5862969144520049,0.0,0.0,0.0,0.0
SL1695,89.38205471589822,2.841017792232638,7.776927491869141,0.0,0.0,0.0,0.0,0.0
SL1696,66.74040588631335,5.992113109550832,27.257862845051456,0.009618159084351255,0.0,0.0,0.0,0.0
SL1697,75.24525534060695,0.0,24.751688518077074,0.0,0.0,0.0,0.0030561413159744507,0.0
SL1698,86.75990675990676,0.8857808857808858,12.354312354312354,0.0,0.0,0.0,0.0,0.0
SL1699,91.00585417775413,0.8515167642362959,8.13702697403434,0.0028010419876193945,0.0,0.0,0.0028010419876193945,0.0
SL1700,85.46984172251533,1.297590189647797,13.232568087836874,0.0,0.0,0.0,0.0,0.0
SL1701,79.94507650058847,0.0,19.364456649666536,0.6904668497449981,0.0,0.0,0.0,0.0
SL1702,74.43120260021668,14.5488314502399,10.992880359077542,0.027085590465872156,0.0,0.0,0.0,0.0
SL1703,91.92449073364988,1.3133711134936437,6.758309082554756,0.0038290703017307397,0.0,0.0,0.0,0.0
SL1704,93.37466497805791,0.5890495685211911,6.036285453420906,0.0,0.0,0.0,0.0,0.0
SL1705,88.44222787521757,1.3991163475699557,10.158655777212479,0.0,0.0,0.0,0.0,0.0
SL1706,95.46086150995832,0.6885903967886368,3.850548093253049,0.0,0.0,0.0,0.0,0.0
SL1707,78.19061228976585,9.277783884797186,12.52610750796966,0.005496317467296911,0.0,0.0,0.0,0.0
SL1708,90.14980214810628,0.0,9.850197851893725,0.0,0.0,0.0,0.0,0.0
SL1709,93.85554284129131,0.06588300565206838,6.078574153056625,0.0,0.0,0.0,0.0,0.0
SL1710,80.0346684826348,16.127035225654677,3.813533089828515,0.0,0.0,0.024763201882003344,0.0,0.0
SL1711,76.80119817121236,0.5833201954910926,22.615481633296547,0.0,0.0,0.0,0.0,0.0
SL1712,77.10672765119868,10.926237981279826,11.967034367521489,0.0,0.0,0.0,0.0,0.0
SL1713,92.45190703880796,0.002223951962637607,7.545869009229401,0.0,0.0,0.0,0.0,0.0
SL1714,94.80548269109987,0.5357076883289614,3.9346806073816825,0.7241290131894927,0.0,0.0,0.0,0.0
SL1715,93.04049416609472,2.0260809883321893,4.925188743994509,0.008236101578586136,0.0,0.0,0.0,0.0
SL1716,49.558906087096,20.607105621942416,29.82997834629882,0.0040099446627636535,0.0,0.0,0.0,0.0
SL1717,93.49923878674318,0.8970605457313503,5.603700667525471,0.0,0.0,0.0,0.0,0.0
SL1718,90.56490245539331,0.0,9.42584064242901,0.009256902177686238,0.0,0.0,0.0,0.0
SL1719,71.78566117167927,19.147037625982406,9.067301202338324,0.0,0.0,0.0,0.0,0.0
SL1720,95.73338615430326,0.0,4.2666138456967415,0.0,0.0,0.0,0.0,0.0
SL1721,16.0,2.6666666666666665,81.33333333333333,0.0,0.0,0.0,0.0,0.0
SL1722,90.24411319939512,0.0,9.745085331605098,0.01080146899978397,0.0,0.0,0.0,0.0
SL1723,94.84197972570065,0.569469290399523,4.525939177101968,0.0626118067978533,0.0,0.0,0.0,0.0
SL1724,80.06142608118203,0.8508342325890264,19.07943886444758,0.008300821781356355,0.0,0.0,0.0,0.0
SL1725,95.65541977051788,0.0,4.344580229482124,0.0,0.0,0.0,0.0,0.0
SL1726,91.5617128463476,0.2518891687657431,8.18639798488665,0.0,0.0,0.0,0.0,0.0
SL1727,86.49988381999844,3.237549376500658,10.26256680350089,0.0,0.0,0.0,0.0,0.0
SL1728,94.05681683109474,0.0,5.931296802567455,0.011886366337810532,0.0,0.0,0.0,0.0
SL1729,91.6847119965353,0.7001587989028439,7.6151292045618595,0.0,0.0,0.0,0.0,0.0
SL1730,94.6494213750851,0.0,5.33356024506467,0.01701837985023826,0.0,0.0,0.0,0.0
SL1731,80.41054723474383,11.858368474625564,7.731084290630604,0.0,0.0,0.0,0.0,0.0
SL1732,88.62539051405851,0.615355486130834,10.75925399981066,0.0,0.0,0.0,0.0,0.0
SL1733,90.0,0.0,9.99473129610116,0.0,0.0,0.0,0.005268703898840885,0.0
SL1734,69.77747110574435,0.0,27.18647576332586,2.9498016215283767,0.0,0.08625150940141453,0.0,0.0
SL1735,89.06136528685548,1.6793754538852579,9.25925925925926,0.0,0.0,0.0,0.0,0.0
SL1736,93.7016471175443,0.0,6.298352882455703,0.0,0.0,0.0,0.0,0.0
SL1737,86.19574919784806,1.0976815999614002,11.536512991242672,1.170056210947866,0.0,0.0,0.0,0.0
SL1738,93.79328180224707,0.580443090715784,5.626275107037154,0.0,0.0,0.0,0.0,0.0
SL1739,87.35723839901225,0.5324621874678465,12.11029941351991,0.0,0.0,0.0,0.0,0.0
SL1740,93.62426226683324,0.551415155300909,5.7769353379571795,0.047387239908671865,0.0,0.0,0.0,0.0
SL1741,82.10022382491917,0.47251927381248443,17.42725690126834,0.0,0.0,0.0,0.0,0.0
SL1742,87.29168484425443,2.3361835790943197,10.372131576651253,0.0,0.0,0.0,0.0,0.0
SL1743,12.0,1.3333333333333333,86.66666666666667,0.0,0.0,0.0,0.0,0.0
SL1744,92.64631657486449,2.198863262305515,5.154820162829994,0.0,0.0,0.0,0.0,0.0
SL1745,90.8829815655891,0.0,9.1170184344109,0.0,0.0,0.0,0.0,0.0
SL1746,95.21752085816448,0.5860150973381009,4.196464044497418,0.0,0.0,0.0,0.0,0.0
SL1747,82.07389217546601,10.525728317892622,7.400379506641366,0.0,0.0,0.0,0.0,0.0
SL1748,92.2562196168144,0.0,7.743780383185587,0.0,0.0,0.0,0.0,0.0
SL1749,92.63522215067611,0.008048937540244688,7.3567289117836445,0.0,0.0,0.0,0.0,0.0
SL1750,94.87895716945997,0.0,5.121042830540037,0.0,0.0,0.0,0.0,0.0
SL1751,20.0,2.857142857142857,77.14285714285714,0.0,0.0,0.0,0.0,0.0
SL1752,90.25969475705296,5.388701245918181,4.351603997028857,0.0,0.0,0.0,0.0,0.0
SL1753,93.4762091112083,1.5423217697566816,4.981469119035013,0.0,0.0,0.0,0.0,0.0
SL1754,89.1891891891892,0.4095848425745333,10.401225968236277,0.0,0.0,0.0,0.0,0.0
SL1755,89.81221854023282,1.474211912651882,8.713569547115302,0.0,0.0,0.0,0.0,0.0
SL1756,89.05679849618518,0.0,10.851055987615643,0.09214551619918175,0.0,0.0,0.0,0.0
SL1757,94.35339308578745,0.4844216816047802,4.965855740503628,0.010670081092616303,0.1856594110115237,0.0,0.0,0.0
SL1758,91.45209069158027,1.9283354221260112,6.619573886293722,0.0,0.0,0.0,0.0,0.0
SL1759,17.76224656844226,0.5100113335851908,81.71514922553834,0.012592872434202242,0.0,0.0,0.0,0.0
SL1760,83.38040853084449,0.0,16.619591469155512,0.0,0.0,0.0,0.0,0.0
SL1761,85.0186021791124,3.9795376029763485,10.676322083444061,0.32553813446718044,0.0,0.0,0.0,0.0
SL1762,78.46586623723424,5.728030658213914,15.781641763662678,0.024461340889169743,0.0,0.0,0.0,0.0
SL1763,79.07793469326758,8.596727191212732,12.325338115519688,0.0,0.0,0.0,0.0,0.0
SL1764,71.54843630816171,0.6102212051868803,27.84134248665141,0.0,0.0,0.0,0.0,0.0
SL1765,92.62381813837594,1.5359934464279619,5.806055227497696,0.00682663753967983,0.0,0.0,0.0,0.02730655015871932
SL1766,86.39245929734362,0.9288774635818338,12.66152527849186,0.01713796058269066,0.0,0.0,0.0,0.0
SL1767,97.00773724932891,0.29475235538712563,2.6975103952839623,0.0,0.0,0.0,0.0,0.0
SL1768,91.23805141291389,3.135392917651488,5.626555669434626,0.0,0.0,0.0,0.0,0.0
SL1769,79.37344725201478,3.678119129855178,11.594861540326,5.353572077804036,0.0,0.0,0.0,0.0
SL1770,73.23906781880073,17.907174653050536,8.85375752814873,0.0,0.0,0.0,0.0,0.0
SL1771,79.26909899621326,11.107771833864279,9.623129169922462,0.0,0.0,0.0,0.0,0.0
SL1772,87.78632824805365,2.9161603888213854,9.297511363124972,0.0,0.0,0.0,0.0,0.0
SL1773,21.094436018200685,0.0,78.90157260317714,0.0039913786221761,0.0,0.0,0.0,0.0
SL1774,74.29169992019155,0.0,24.49122106943336,1.2137536578877361,0.0033253524873636604,0.0,0.0,0.0
SL1775,64.5567779770271,30.233121698250375,5.210100324722532,0.0,0.0,0.0,0.0,0.0
SL1776,91.63856625452729,0.0,8.361433745472711,0.0,0.0,0.0,0.0,0.0
SL1777,98.18132341602794,0.0,1.800535171663114,0.01814141230894825,0.0,0.0,0.0,0.0
SL1778,88.05046417519638,1.5829564389431088,10.323732444656034,0.040466555582004286,0.0,0.0,0.00238038562247084,0.0
SL1779,89.41212213276621,0.041774267051496276,9.740999544280722,0.8051040559015646,0.0,0.0,0.0,0.0
SL1780,93.76337780384108,1.3517079607095734,4.884914235449347,0.0,0.0,0.0,0.0,0.0
SL1781,91.5678616264472,0.0,5.903891756172409,2.528246617380388,0.0,0.0,0.0,0.0
SL1782,85.30443639655952,4.877772747849706,9.817790855590765,0.0,0.0,0.0,0.0,0.0
SL1783,92.51414331896552,2.0474137931034484,5.438442887931035,0.0,0.0,0.0,0.0,0.0
SL1784,97.59231392522283,0.0,2.4076860747771733,0.0,0.0,0.0,0.0,0.0
SL1785,88.14254401470693,3.0156261047868202,8.841829880506257,0.0,0.0,0.0,0.0,0.0
SL1786,92.58997357549592,2.4973017231754064,4.7601324946964905,0.15259220663217835,0.0,0.0,0.0,0.0
SL1787,88.44475887277444,2.6215462013127384,8.933694925912825,0.0,0.0,0.0,0.0,0.0
SL1788,88.7504359681664,0.44072418275785535,10.80566917150195,0.0031706775737975206,0.0,0.0,0.0,0.0
SL1789,93.14185603396463,0.002557577462627399,6.236652642616913,0.6189337459558306,0.0,0.0,0.0,0.0
SL1790,71.7191418222346,1.3095569796600723,26.971301198105323,0.0,0.0,0.0,0.0,0.0
SL1791,78.69146314138472,0.0,21.30853685861528,0.0,0.0,0.0,0.0,0.0
SL1792,41.57606332086631,0.0,58.415238757936855,0.0,0.0,0.0,0.008697921196833956,0.0
SL1793,93.56613865459782,0.0,6.404717822121649,0.029143523280532126,0.0,0.0,0.0,0.0
SL1794,88.53075585392486,2.998746309701945,8.470497836373195,0.0,0.0,0.0,0.0,0.0
SL1795,90.26505381126034,0.0,9.734946188739661,0.0,0.0,0.0,0.0,0.0
SL1796,10.240726124704025,0.0,89.71981057616416,0.0,0.03946329913180742,0.0,0.0,0.0
SL1797,94.36754684838161,0.2821550255536627,5.339650766609881,0.005323679727427598,0.0,0.005323679727427598,0.0,0.0
SL1798,95.73054496523885,0.9082753980713164,2.8425655976676385,0.5186140390222023,0.0,0.0,0.0,0.0
SL1799,91.11906106822319,0.9634092763446934,7.917529655432122,0.0,0.0,0.0,0.0,0.0
SL1800,87.50967342516638,1.7799102306144559,10.710416344219162,0.0,0.0,0.0,0.0,0.0
SL1801,88.73790879778903,0.4951635191156149,10.766927683095348,0.0,0.0,0.0,0.0,0.0
SL1802,89.5968143354903,2.857142857142857,7.539406006304961,0.00663680106188817,0.0,0.0,0.0,0.0
SL1803,91.60812117305834,0.3287141475990977,8.063164679342572,0.0,0.0,0.0,0.0,0.0
SL1804,80.35257005010206,0.6309148264984227,19.016515123399518,0.0,0.0,0.0,0.0,0.0
SL1805,92.71911663216011,0.0,7.280883367839889,0.0,0.0,0.0,0.0,0.0
SL1806,95.1281365090288,0.3262351696805189,4.545628321290668,0.0,0.0,0.0,0.0,0.0
SL1807,87.24581638775918,0.4133608907260484,12.334155610374024,0.006667111140742716,0.0,0.0,0.0,0.0
SL1808,96.91136330986927,0.0,3.0886366901307283,0.0,0.0,0.0,0.0,0.0
SL1809,93.72592489954275,0.0,6.066232506581682,0.20784259387557158,0.0,0.0,0.0,0.0
SL1810,91.82835082161948,0.27717283706196794,7.89447634131855,0.0,0.0,0.0,0.0,0.0
SL1811,93.74887035554752,0.0,6.251129644452478,0.0,0.0,0.0,0.0,0.0
SL1812,41.5197146819893,0.0,58.410937190410145,0.06934812760055478,0.0,0.0,0.0,0.0
SL1813,88.8208172803638,3.3600707383313333,7.81911198130487,0.0,0.0,0.0,0.0,0.0
SL1814,82.67791752905589,0.0,17.322082470944117,0.0,0.0,0.0,0.0,0.0
SL1815,76.52173913043478,14.47987117552335,8.998389694041869,0.0,0.0,0.0,0.0,0.0
SL1816,89.3783844765343,1.483528880866426,9.138086642599278,0.0,0.0,0.0,0.0,0.0
SL1817,91.70735960934775,0.0653993721660272,8.21852110219742,0.008719916288803628,0.0,0.0,0.0,0.0
SL1818,48.92585551330799,43.01964512040558,8.05449936628644,0.0,0.0,0.0,0.0,0.0
SL1819,96.42489711934157,0.0,3.575102880658436,0.0,0.0,0.0,0.0,0.0
SL1820,69.07331596576107,0.3442500930405657,30.582433941198364,0.0,0.0,0.0,0.0,0.0
SL1821,95.53762454917782,0.0,4.462375450822178,0.0,0.0,0.0,0.0,0.0
SL1822,90.7164146152997,3.300585053537918,5.98300033116238,0.0,0.0,0.0,0.0,0.0
SL1823,94.70110042629126,0.2974125111529692,5.001487062555765,0.0,0.0,0.0,0.0,0.0
SL1824,94.34089076082086,0.0,5.659109239179138,0.0,0.0,0.0,0.0,0.0
SL1825,84.50941213587129,8.197497108002944,7.293090756125776,0.0,0.0,0.0,0.0,0.0
SL1826,93.38576540192015,0.8892195415736706,5.725015056506182,0.0,0.0,0.0,0.0,0.0
SL1827,93.3600246381275,1.2811826301201108,5.3156760086233446,0.043116723129042196,0.0,0.0,0.0,0.0
SL1828,8.095238095238095,0.0,91.9047619047619,0.0,0.0,0.0,0.0,0.0
SL1829,91.63924699282593,0.8171961810237877,7.543556826150278,0.0,0.0,0.0,0.0,0.0
SL1830,93.18992009834051,2.071296865396435,4.6465888137676705,0.09219422249539029,0.0,0.0,0.0,0.0
SL1831,91.32057492257603,1.9614071309457635,6.654490590010323,0.06352735646787898,0.0,0.0,0.0,0.0
SL1832,91.9608695652174,0.4826086956521739,7.543478260869565,0.013043478260869565,0.0,0.0,0.0,0.0
SL1833,86.46799116997792,5.2170713760117735,8.153053715967623,0.16188373804267844,0.0,0.0,0.0,0.0
SL1834,90.64970467969106,0.5179463880054521,8.832348932303498,0.0,0.0,0.0,0.0,0.0
SL1835,87.34174269223608,0.0,12.658257307763918,0.0,0.0,0.0,0.0,0.0
SL1836,43.04848647200643,0.0,56.95151352799357,0.0,0.0,0.0,0.0,0.0
SL1837,91.64280240390433,2.3474367765094986,6.001694026539749,0.008066793046424395,0.0,0.0,0.0,0.0
SL1838,92.44301720827953,0.0,7.556982791720479,0.0,0.0,0.0,0.0,0.0
SL1839,93.6057378830689,0.0,6.394262116931102,0.0,0.0,0.0,0.0,0.0
SL1840,93.75860145062302,0.5579319323042589,5.6834666170727175,0.0,0.0,0.0,0.0,0.0
SL1841,93.36383989944616,0.0,5.907537609489768,0.7286224910640637,0.0,0.0,0.0,0.0
SL1842,89.470664180175,1.6425190073160236,8.876057954382441,0.010758858126524171,0.0,0.0,0.0,0.0
SL1843,70.09184544868332,23.264609003293888,6.643545548022796,0.0,0.0,0.0,0.0,0.0
SL1844,76.31168831168831,1.5962219598583236,22.082644628099175,0.009445100354191263,0.0,0.0,0.0,0.0
SL1845,91.17040736331698,0.5197293922940681,8.309863244388955,0.0,0.0,0.0,0.0,0.0
SL1846,91.0574412532637,1.174934725848564,7.7676240208877285,0.0,0.0,0.0,0.0,0.0
SL1847,86.31923729309236,7.937064982160613,5.743697724747031,0.0,0.0,0.0,0.0,0.0
SL1848,96.9829429372357,0.0,3.012305791799306,0.004751270964983133,0.0,0.0,0.0,0.0
SL1849,88.09118302109262,0.013101008777675881,11.397877636578016,0.4978383335516835,0.0,0.0,0.0,0.0
SL1850,84.1326871657754,7.348763368983957,8.51854946524064,0.0,0.0,0.0,0.0,0.0
SL1851,87.0774190659562,0.7209062821833162,12.201674651860476,0.0,0.0,0.0,0.0,0.0
SL1852,11.343529250394349,0.0,88.63589602907894,0.013716480351141896,0.0,0.0,0.006858240175570948,0.0
SL1853,91.90387242465638,0.5157657029747136,7.577573949650116,0.0,0.0027879227187822355,0.0,0.0,0.0
SL1854,90.8183766407715,1.346102330565229,7.8355210286632735,0.0,0.0,0.0,0.0,0.0
