,Ascomycota,Basidiomycota,Unclassified,Anthophyta,Basidiobolomycota,Cercozoa,Mortierellomycota,Rozellomycota,Haplosporidia,Glomeromycota,Blastocladiomycota,Mucoromycota,Calcarisporiellomycota,Choanoflagellata,Eumycetozoa,Monilophyta,Streptophycophyta,Olpidiomycota,Nematoda,Chytridiomycota
SL1501,96.32626959800658,0.004410240578623564,3.669320161414805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1502,82.96181377752374,0.41098500313001823,2.539397403445742,14.087803815900493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1503,25.75766190936487,13.345084437368511,58.21913913686245,0.0,0.0,0.0,2.678114516404162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1504,85.68555595280658,7.271183410797283,4.866821594565606,0.4647836968180193,1.7116553450125134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1505,88.8557057529079,2.801791889342974,8.295347375039295,0.039295818924866395,0.0,0.0,0.0,0.0,0.00785916378497328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1506,78.18137641985058,3.589868189272915,12.658689181801616,5.570066209074895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1507,86.76265675801207,0.9637714816535068,10.40408732001858,1.8462610311193683,0.0,0.0,0.023223409196470042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1508,58.188884570540225,22.397979012825495,15.650991061018267,3.7621453556160125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1509,57.663171127063414,2.9177280095272753,38.92950478017797,0.48959608323133413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1510,77.46665735632986,12.925075064590462,6.438097898191467,3.1701696808882063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1511,70.18226002430134,6.087484811664641,21.71931956257594,2.01093560145808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1512,80.43629895720713,2.9470233320545463,6.779897464513654,2.470965716876504,7.247236075750706,0.0,0.11857845359746103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1513,90.44952640117222,2.221466324768434,6.7036474959443195,0.5939609608038097,0.0,0.0026165681092678843,0.0,0.0,0.028782249201946726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1514,81.93260930103035,4.525201893622946,8.936229462545253,4.603174603174603,0.0,0.0,0.0,0.0,0.0,0.0,0.00278473962684489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1515,76.92182277655499,7.434580582049401,14.265916687046548,1.3736039781527676,0.0,0.004075976196299014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1516,47.415668129869104,14.6676157709495,28.283307628425675,9.48313362597382,0.0,0.0,0.13841104124649029,0.0,0.011863803535413454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1517,89.51507208387942,4.316295325469637,5.784185233726518,0.3800786369593709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00436871996505024,0.0,0.0
SL1518,76.32796832416311,12.719185478479972,5.432714557515298,5.520131639841621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1519,37.73641729912059,59.04107938802554,3.222503312853873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1520,92.31647682351908,0.25182278703405464,2.7407689379520366,4.690931451494832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1521,94.23870811073337,1.2354298203011171,4.398372996600291,0.0,0.0,0.07588635259834871,0.0,0.0,0.05160271976687712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1522,87.5731971713979,4.494154357384557,3.665430672907422,4.267217798310133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1523,74.70928871337819,13.896389717015,9.682051602228917,1.4063402375638003,0.3043688638456616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015608659684392902,0.0
SL1524,75.39524284289988,9.104828372026777,13.719555618857713,1.7732516735507762,0.0,0.0,0.007121492664862555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1525,92.66421392677674,1.2316044508255564,5.675699928212491,0.26022972002871503,0.16825197415649676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1526,78.70964998086166,0.22540722153702208,6.460256028579934,14.596180836133202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004252966444094756,0.0,0.004252966444094756,0.0
SL1527,97.37348649487737,0.01034875297526648,2.0159370795819105,0.6002276725654558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1528,69.58428345904227,10.050868268724786,10.787581126118225,0.5086826872478513,9.068584458866866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1529,81.32054621517089,10.178388191648907,7.774883574078459,0.46965032757123687,0.10655931802036467,0.07498618675507143,0.0,0.0,0.06709290393874813,0.0,0.0,0.0,0.0,0.0,0.0,0.0039466414081616545,0.0,0.0,0.0039466414081616545,0.0
SL1530,91.43869782095038,3.3210816487267,5.24022053032292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1531,85.61547382372432,0.42660702451954935,13.498177601060306,0.45974155069582506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1532,77.9799971827018,8.868854768277222,11.652345400760671,1.4959853500493028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002817298211015636,0.0,0.0
SL1533,92.90136750296112,1.7174545062991278,4.288252395822117,1.0929255949176269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1534,87.77141464603388,4.929937857926161,7.298647496039966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1535,39.22495549913916,53.0129271353118,7.397356211152937,0.3647611543961014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1536,23.85290148448043,54.824561403508774,13.49527665317139,7.827260458839406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1537,80.46258323411386,13.546765445164704,5.435022269259602,0.0,0.0,0.412312034219694,0.0,0.0,0.1433170172421396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1538,83.7004826300951,6.001815836001338,10.29770153390357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1539,78.7786784292384,9.65542920974995,11.565892361011658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1540,8.189655172413794,2.586206896551724,89.22413793103448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1541,10.99810060658048,84.65167575516206,2.354839368502747,1.9953842697547128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1542,91.5581674729699,2.6104743660508456,4.230656839507776,1.6007013214714763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1543,30.36976446653663,67.1113068646574,2.518928668805973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1544,94.34774760836493,0.8638250689770764,3.194863464067456,0.4873520538407983,1.1062118047497487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1545,83.6697703289882,8.811918063314712,6.847920546244569,0.0223463687150838,0.4941030415890751,0.09435133457479826,0.0,0.0,0.0595903165735568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1546,73.48650008385042,18.40684219352675,7.992621163843703,0.0,0.0,0.11403655877913801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1547,89.92503554349231,2.6366808840635905,7.438283572444099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1548,18.366390754333906,0.6715602061533656,79.7751054193347,1.0620021864750897,0.10932375449008278,0.015617679212868968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1549,79.4070351758794,2.8542713567839195,5.584589614740368,9.55108877721943,2.6030150753768844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1550,58.514677769921704,14.156650168905648,6.096315500039281,0.0,21.088328488752715,0.0,0.0,0.1440280723806531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1551,89.16270882460394,2.500913348168322,3.430867846823209,0.0,4.785944402006045,0.0,0.1195655783984855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1552,60.563380281690144,30.985915492957748,8.450704225352112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1553,61.633281972265024,28.07395993836672,10.29275808936826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1554,80.14207297384566,1.6709719082983532,15.902486277042298,1.6063932838230546,0.45205037132709075,0.0,0.0,0.0,0.21795285760413302,0.008072328059412335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1555,90.71112163121767,4.619078213235046,4.66980015554729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1556,53.14942528735632,0.6206896551724138,46.206896551724135,0.0,0.0,0.01532567049808429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007662835249042145,0.0
SL1557,90.69170771756978,2.1038587848932675,6.824712643678161,0.0051313628899835794,0.18986042692939245,0.18472906403940886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1558,93.09598235429438,0.2719928551130597,4.247689413929823,1.9797290897035142,0.4046062869592281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1559,87.78652770865658,2.1985421118885213,4.247782429228022,5.76714775022688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1560,94.19263456090651,4.085284031608767,1.7146265096168183,0.0,0.0,0.0,0.007454897867899209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1561,69.1358024691358,15.449514300089012,7.701536437168621,0.0,6.8810712488873405,0.3367003367003367,0.14319439606795928,0.0,0.2941290297612137,0.011610356437942644,0.0,0.034831069313827935,0.011610356437942644,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1562,73.09602115173793,8.763784097504352,10.988585799961308,7.1516089507964145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1563,65.27575791475556,2.4723123391878286,29.404855129209082,2.8414811500167803,0.0,0.005593466830741693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1564,71.68312996319969,15.039705597520822,13.219058686809994,0.05810575246949448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1565,90.01315755527463,3.1320141379221385,6.836768917210598,0.0,0.0,0.01805938959263177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1566,93.06967564145533,1.0240941421815066,5.693963430529178,0.0,0.0,0.21226678583398503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1567,78.36063652082173,0.8234914866805381,19.198194765993613,1.1634381502212583,0.4542390762828591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1568,86.28803031898094,3.8776011509983506,5.249675404428537,4.54609257114784,0.0,0.0,0.03860055444432747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1569,79.35440645114977,12.71804934076715,6.479864085568663,0.0,0.0023928597066354,0.71785791199062,0.0574286329592496,0.0,0.6628221387380058,0.0,0.0,0.0071785791199062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1570,85.75042508190603,2.8947041015220005,10.954671753825737,0.0,0.36909550864678803,0.0,0.03110355409944843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1571,86.47038667334405,7.019162339545059,5.461398560847677,1.0437808060307336,0.0,0.005271620232478453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1572,70.40140147764491,1.0472998705156524,28.55129865183944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1573,95.28137949471996,0.2998071304447457,3.76954952546451,0.0,0.649263849370787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1574,4.478566858605246,0.3838771593090211,95.13755598208573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1575,73.19156926254519,23.726705158897808,2.058395531145848,0.0,1.0233300474111628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1576,55.55713946305536,33.63506771204562,7.120456165359943,2.767878355904015,0.40152055119980995,0.0,0.5179377524352577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1577,87.38078622935566,7.574435915329146,4.1463130960688535,0.732728541521284,0.0,0.0,0.0,0.0,0.16573621772505234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1578,84.82798448972856,6.699117234551605,6.637241151720155,0.4248824354426202,0.9858922531144295,0.020625360943816517,0.05775101064268625,0.3465060638561175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1579,91.86536155497923,3.223737415990407,4.219303382693327,0.6804428455896706,0.0,0.01115480074737165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1580,89.57301496272353,1.1600020853970074,9.193994056618529,0.0,0.0,0.005213492518638236,0.06777540274229707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1581,93.23389431333105,0.5176389774790245,4.173004268681615,0.7212599970560817,1.1996467297973603,0.0,0.15455571365487464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1582,78.25052854122622,4.527836504580691,5.747885835095137,11.257928118393234,0.0,0.026427061310782242,0.0,0.0,0.0,0.0,0.1893939393939394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1583,80.78285181733457,7.805219012115564,8.597390493942218,2.814538676607642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1584,84.2524705132292,8.561409900268682,6.867343685960199,0.318775900541919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1585,79.85599870560634,14.497208963676078,5.048135264137206,0.0,0.15370924682469056,0.2831486125717984,0.0,0.0,0.06471968287355392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09707952431033087,0.0,0.0,0.0
SL1586,80.09734991887507,9.648458626284478,7.609518658734451,2.6446727961060033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1587,78.51721886730863,3.651868777542027,16.96588868940754,0.0,0.8609433654316958,0.0,0.0,0.0,0.0,0.004080300310102824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1588,9.382635608405277,0.5701254275940707,89.83547809089428,0.0,0.0,0.0,0.19547157517510996,0.0,0.01628929793125916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1589,92.54979709426598,0.7155912146463864,4.798488274836592,1.9330256187850439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003097797466001673,0.0
SL1590,93.68054588497424,0.49575268068514133,3.6401615373903358,0.0,1.0277120178248156,0.0,1.15582787912547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1591,62.17948717948718,0.4904232313870868,8.812171763978993,28.45227062094532,0.0,0.0,0.06564720420142107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1592,92.10526315789474,0.862617268246144,6.885037366830975,0.003975194784544443,0.14310701224359992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1593,83.96186028410196,6.102354543685542,7.9237205682039304,0.0,0.5059350068106635,0.6499318933644678,0.0,0.0,0.7472270869819031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10897061685152754,0.0,0.0,0.0
SL1594,81.1875384660473,4.633510155036488,14.120336449693736,0.0,0.0,0.0,0.05861492922247297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1595,89.94658565159548,2.3291832965985586,5.522130219812951,2.2021008319930107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1596,58.652535957607874,2.975018925056775,33.504920514761544,4.220287660862983,0.0,0.6472369417108251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1597,80.27503736920777,3.9601395117090186,5.819631290483309,9.945191828599901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1598,79.55591659897102,4.210668832927159,2.9989168697535877,13.156647711887354,0.0,0.0,0.07784998646087192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1599,91.37085588137613,3.508703381718014,4.405415437513431,0.7130716783558325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001953621036591322,0.0,0.0,0.0
SL1600,63.113244134186544,3.495249175877448,15.31413612565445,18.07252278456467,0.004847779716889665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1601,92.3267490255665,0.41619871837220057,3.9373720023782783,3.3196802536830283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1602,82.72717192437767,11.645506458945501,2.586350279980041,3.0077063813272717,0.0,0.03326495536951821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
