,Ascomycota,Basidiomycota,Unclassified,Anthophyta,Basidiobolomycota,Cercozoa,Mortierellomycota,Rozellomycota,Haplosporidia,Glomeromycota,Blastocladiomycota,Mucoromycota,Calcarisporiellomycota,Choanoflagellata,Eumycetozoa,Monilophyta,Streptophycophyta,Olpidiomycota,Nematoda,Chytridiomycota
SL1603,66.45421516103208,1.0314674548925427,8.119342324034731,24.394975060040643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1604,33.80281690140845,18.309859154929576,43.66197183098591,1.408450704225352,0.0,2.816901408450704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1605,86.87982359426681,4.294377067254686,5.101984564498347,3.7127894156560086,0.0,0.008269018743109152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027563395810363835,0.0
SL1606,83.43597244139949,4.156883876679112,3.652669258304145,8.754474423617259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1607,65.12980953949175,3.3673637411493496,3.5292826170481364,26.809923706021188,0.24150611998463142,0.0,0.9221142763049563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1608,97.6074450679943,0.06861003113839875,1.8911739352250936,0.43277096564220746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1609,52.92095183520825,6.405887142986398,6.372711644599933,34.29743342280665,0.0030159543987694905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1610,99.68654703616859,0.11177392508717152,0.20167903874424425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1611,10.618769983073161,1.9710362986646606,1.5760767350009404,85.52943389129209,0.0,0.30468309196915555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1612,95.62519635563933,1.916431039899466,2.3012880929940307,0.15708451146716934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1613,70.71141165813478,1.904400766816238,22.05860666961596,5.32558090543302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1614,96.10313901345292,2.977578475336323,0.9147982062780269,0.0,0.004484304932735426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1615,85.44684376503287,3.2791704527232883,7.944037628948634,3.3272756427387886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026725105564166978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1616,59.478730752041606,5.787591922967538,6.833787023117864,27.899890301872993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1617,90.95918498109822,0.45492407253155637,8.585890946370219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1618,67.26271669849459,18.131990774038343,1.1706058877507999,13.434686639716277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1619,92.10777807273692,3.857180780461906,1.8900982213963367,2.1449429254048313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1620,70.25587368020545,9.02691905260154,20.698183201750215,0.0,0.009512032721392562,0.0,0.009512032721392562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1621,88.29176667014505,5.509756861108213,5.303662736095169,0.0,0.1643535427319211,0.0,0.0,0.0,0.0,0.0,0.7304601899196493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1622,94.27790588436245,1.4113075412076181,2.7948586557349047,1.515927918695021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1623,95.5510616784631,1.8027571580063626,2.6461811635305432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1624,87.12647899887189,8.256158669360127,2.6602303434163233,1.957131988351654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1625,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1626,78.28085106382979,15.761702127659575,4.153191489361702,1.804255319148936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1627,61.66065499366983,26.71093805986193,3.258247139478776,7.3406110407758645,0.0,1.0295487662136016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1628,83.5117773019272,4.0685224839400425,11.90578158458244,0.5139186295503212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1629,87.84330606973741,7.322427894963409,3.486870426173052,1.34739560912613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1630,69.50368746262707,23.173211082320112,5.744468806059398,1.5746462029101056,0.0,0.003986446083316724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1631,85.14152514152514,6.416916416916417,3.15018315018315,4.991674991674992,0.0,0.2997002997002997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1632,93.71428571428571,1.4677871148459383,4.817927170868347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1633,86.64490861618799,3.1070496083550916,8.381201044386422,1.866840731070496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1634,67.02683861972812,4.217497385848728,15.144649703729522,13.57615894039735,0.01742767514813524,0.0,0.0,0.0,0.0,0.0,0.01742767514813524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1635,81.9617042860766,6.987065686025868,5.275171189449658,3.6900836926198326,1.1539436976921127,0.9320314481359371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1636,76.9016234624079,16.859936000939435,3.566920118603764,2.6715204180489094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1637,90.0,0.9527622097678142,8.270616493194556,0.49639711769415534,0.28022417934347477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1638,63.37787375714221,17.78467629459666,15.112250866063796,0.3914158455931975,0.0,2.281009582939668,0.0,0.0,0.7018491024429747,0.0,0.2789400278940028,0.0,0.0,0.0,0.05398839249561344,0.0,0.017996130831871147,0.0,0.0,0.0
SL1639,76.10977733841736,8.812314644824177,5.093442545779786,9.982111754460293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002353716518382526,0.0,0.0,0.0,0.0
SL1640,96.4664636959129,0.249100470523111,2.878494326044838,0.0,0.0,0.4059415075191438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1641,77.02366127023662,12.254047322540472,10.722291407222913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1642,90.11669203450025,2.1207508878741756,6.56519533231862,1.1973617453069507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1643,77.32532461796661,13.669287165444748,6.169949651090893,2.831021994523452,0.0,0.0,0.0,0.0,0.0,0.0,0.004416570974295557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1644,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1645,80.85567972553669,5.413586942811735,11.705052849322671,2.025680482328902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1646,94.92367337048704,1.1105726516436476,3.359987076972781,0.5451902108068815,0.0,0.0524997980776997,0.0,0.0,0.0080768920119538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1647,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1648,96.38082065467958,0.4956201014292301,2.731673582295989,0.39188566159520516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1649,77.17194459399931,13.611668542900494,6.862121286280652,2.0997503793255348,0.2545151974940042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1650,81.56719864525068,6.481243906193873,6.055318930569097,5.89623851798635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1651,88.97096023474653,4.229484974198118,5.157003608890688,0.0,0.0,1.64255118216466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1652,88.9654120816285,8.531347683549772,2.4702025464433657,0.030496327733868712,0.0025413606444890592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1653,90.00181983621474,4.755232029117379,3.8908098271155596,1.3521383075523203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1654,81.35147225219062,14.309396626582112,3.0944925400626264,1.2314817251269636,0.0,0.0,0.0,0.0,0.0,0.0,0.0026313712075362473,0.0,0.0,0.010525484830144989,0.0,0.0,0.0,0.0,0.0,0.0
SL1655,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1656,98.5324376664246,0.27233115468409586,1.1922052771725975,0.0030259017187121763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1657,96.2100296169871,1.024044977661764,1.6640730887003665,1.1018523166507705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1658,88.0021085925145,10.980495519240907,1.0173958882445968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1659,39.154748186809464,4.982037551684403,8.12716057750966,46.69897647936013,0.0,1.0370772046363452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1660,83.31603053435114,2.070229007633588,14.42442748091603,0.0,0.0,0.18931297709923664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1661,87.89336033071797,9.47720689558199,2.629432773700048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1662,76.6930693069307,16.465346534653467,2.7392739273927393,3.9405940594059405,0.1617161716171617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1663,96.02241060690505,1.7335953770789945,1.9301281863248365,0.3079991786688569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00586665102226394
SL1664,34.150805270863835,23.65788189360664,35.919960956564175,4.465592972181552,1.7935578330893118,0.0,0.0,0.0,0.0,0.0,0.012201073694485115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1665,83.5712667119873,13.66039731097515,1.0839187249792281,1.6844172520583125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1666,70.19211117923564,12.558757408542816,17.24913141222154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1667,61.439762290653704,31.692328471096705,6.665316045380875,0.2025931928687196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1668,80.68528127831316,9.208467177333004,4.217115558850177,5.889135985503665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1669,71.34075134956484,22.637435275972237,4.184201828798061,1.8376115456648672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1670,83.76034513118506,2.4520162000352173,4.428596583905617,9.359042084874098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1671,87.9922144033538,8.384488695912562,1.8016669162050207,1.8216299845286221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1672,68.83685023160062,15.70766855378281,6.44879053010808,8.980957282552753,0.0,0.0,0.02573340195573855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1673,74.00754636764627,16.94212680023383,3.4011797842376574,5.649147047882234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1674,94.3533090685395,1.753216793971395,3.8934741374891066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1675,74.56508568461139,16.68902544573308,8.27851826207374,0.46737060758178983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1676,74.87528896459423,0.10341890740966055,4.568682321450298,20.45260980654581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1677,61.82536546819439,3.3741604109047807,34.80047412090083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1678,74.63374144013281,18.775679601577092,2.9342187175762606,3.656360240713841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1679,92.6485788113695,0.45650301464254955,1.9552110249784669,4.939707149009474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1680,95.53433506529981,0.27032720123578147,3.8407527032720123,0.3545850301923887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1681,95.00270686711364,3.089992920501395,1.170199475284221,0.7371007371007371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1682,41.520976486619695,58.038328839407384,0.44069467397292045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1683,10.335195530726256,1.3966480446927374,87.70949720670392,0.5586592178770949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1684,86.52197213290461,8.681672025723472,1.7885852090032155,3.007770632368703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1685,51.289647070841205,36.534041575157055,5.822564993104857,6.35374636089688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1686,99.62471175149588,0.003014363441800178,0.37227388506232195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1687,95.50523023832632,1.1172220424889463,2.029548150544592,0.7505661598188289,0.0,0.0,0.5974334088213091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1688,58.417554402258034,31.803696622052264,4.170081034325777,5.426568332878085,0.009104980424292088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17299462806154967,0.0,0.0,0.0,0.0
SL1689,88.54345654345654,5.502497502497502,4.9710289710289715,0.971028971028971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011988011988011988,0.0,0.0,0.0,0.0
SL1690,97.68288323421403,0.13324233856553247,2.183874427220435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1691,88.0887116870172,4.950577290472631,3.089957637677548,3.866600215964781,0.004153168867846167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1692,94.77400009519125,0.2776411606987038,4.2820199584331515,0.6663387856768892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1693,70.81631827922209,13.223224032668904,9.794606396312618,1.9670076416124207,4.1968220595964905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002021590587474225,0.0
SL1694,44.97796037146403,20.096717593186973,17.5033166431292,15.73586682073009,1.0998416570377028,0.0,0.0,0.0,0.5862969144520049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1695,89.20508896116318,0.14826860531853836,7.8056246412856325,2.841017792232638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1696,36.10656920265461,30.604982206405694,27.28671732230451,5.992113109550832,0.0,0.0,0.0,0.0,0.009618159084351255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1697,69.8939518963357,4.58726811527765,24.763913083340974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7518107637297149,0.0,0.0,0.0,0.0,0.0,0.0,0.0030561413159744507,0.0
SL1698,75.71761571761571,9.93006993006993,13.35997335997336,0.8857808857808858,0.10656010656010656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1699,46.382454272989555,43.44416122797681,9.310663566846866,0.8515167642362959,0.0,0.0028010419876193945,0.0,0.0,0.0,0.0,0.0,0.005602083975238789,0.0,0.0,0.0,0.0,0.0,0.0,0.0028010419876193945,0.0
SL1700,60.758591187794096,21.952088977613005,15.948951946385284,1.297590189647797,0.007129616426636247,0.0,0.0,0.0,0.0,0.0,0.0,0.035648082133181234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1701,64.11141624166339,13.974107493134563,21.132470249771153,0.0,0.0,0.6904668497449981,0.0,0.0,0.0,0.0,0.09153916568588989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1702,63.84073672806067,6.608884073672806,14.41340349791054,14.5488314502399,0.0,0.027085590465872156,0.0,0.0,0.0,0.0,0.0,0.561058659650209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1703,75.58584775616481,6.965078878848216,16.131873181191608,1.3133711134936437,0.0,0.0038290703017307397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1704,78.3332842458693,12.638058492622154,8.439607692987364,0.5890495685211911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1705,87.68576784040701,0.5054224126389075,10.282501004150488,1.3991163475699557,0.0,0.0,0.003347168295621904,0.0,0.0,0.0,0.12384522693801045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1706,94.92666357881735,0.5311100818280068,3.8536359425660027,0.6885903967886368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1707,58.013630867318895,19.82521710453996,12.877871825876662,9.277783884797186,0.0,0.005496317467296911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1708,88.6336105951708,1.449567956068804,9.91480255188565,0.0,0.0,0.0,0.0,0.0,0.0,0.002018896874747638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1709,93.30420610978189,0.5339990984430806,6.095911786122959,0.06588300565206838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1710,78.53649476877361,0.8171856621061103,4.451185538290101,16.127035225654677,0.0,0.0,0.04333560329350585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024763201882003344,0.0,0.0,0.0,0.0,0.0
