,Ascomycota,Basidiomycota,Unclassified,Anthophyta,Basidiobolomycota,Cercozoa,Mortierellomycota,Rozellomycota,Haplosporidia,Glomeromycota,Blastocladiomycota,Mucoromycota,Calcarisporiellomycota,Choanoflagellata,Eumycetozoa,Monilophyta,Streptophycophyta,Olpidiomycota,Nematoda,Chytridiomycota
SL1711,59.900677912659624,16.49850228598455,23.009616900520257,0.5833201954910926,0.0,0.0,0.0,0.007882705344474224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1712,76.13814978971665,0.6414704258060862,12.294141803197439,10.926237981279826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1713,91.90036695207384,0.5315245190703881,7.565884576893139,0.002223951962637607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1714,94.34736025418407,0.35467543503158827,4.038127609265896,0.5357076883289614,0.0,0.7241290131894927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1715,31.89567604667124,57.070693205216195,5.46328071379547,2.017844886753603,0.0,0.008236101578586136,3.5360329444063145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008236101578586136,0.0,0.0,0.0,0.0
SL1716,45.560991258320634,2.8069612639345576,31.020931911139627,20.607105621942416,0.0,0.0,0.0,0.0,0.0040099446627636535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1717,76.76777140180349,16.188078229300856,6.147089823164305,0.8970605457313503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1718,90.37282173520632,0.09719747286570549,9.495267408761658,0.0,0.0,0.0,0.0,0.0,0.009256902177686238,0.0,0.0,0.02545648098863715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1719,37.27935204145837,33.68148902337181,9.532907004678938,19.147037625982406,0.0,0.0,0.35921430450848274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1720,93.47528969000693,1.9055164900465484,4.619193819946519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1721,13.333333333333334,0.0,84.0,2.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1722,89.55930006480881,0.6848131345863038,9.745085331605098,0.0,0.0,0.01080146899978397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1723,72.95169946332737,0.41741204531902204,25.99880739415623,0.569469290399523,0.0,0.0626118067978533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1724,45.29343404997095,34.22428820453225,19.62314269112642,0.8508342325890264,0.0,0.0,0.0,0.0,0.008300821781356355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1725,95.65217391304348,0.0,4.3478260869565215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1726,19.31150293870697,71.8303946263644,8.606213266162888,0.2518891687657431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1727,64.52250019363333,21.373247618309968,10.831848811091318,3.237549376500658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03485400046472001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1728,88.28598597408772,3.506478069654107,8.195649589920361,0.0,0.0,0.011886366337810532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1729,89.30272845387614,1.93085029594341,8.059044319330157,0.7001587989028439,0.0,0.0,0.0,0.0,0.0,0.0,0.007218131947452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1730,72.5357385976855,3.0190605854322667,24.40776038121171,0.0,0.0,0.01701837985023826,0.02042205582028591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1731,76.34142794823325,3.0609277301148756,8.276380204546555,11.858368474625564,0.46289564247976345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1732,84.6823818990817,2.0022720817949446,12.699990532992521,0.615355486130834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1733,74.58904109589041,12.903055848261328,12.502634351949421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005268703898840885,0.0
SL1734,41.53297682709447,24.328675751825656,30.81478925881203,0.0,0.0,2.369041458225519,0.0,0.0,0.5807601633028578,0.0,0.2875050313380484,0.0,0.0,0.0,0.08625150940141453,0.0,0.0,0.0,0.0,0.0
SL1735,75.44026870007262,13.584785766158316,9.295570079883806,1.6793754538852579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1736,90.94397304716746,0.9764162715248316,8.079610681307711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1737,66.59187956864731,15.94653928735133,15.193843333092085,1.0976815999614002,0.0,1.170056210947866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1738,87.98310393379501,5.341800522973478,6.094652452515732,0.580443090715784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1739,84.35281407552218,1.620537092293446,13.494186644716535,0.5324621874678465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1740,77.89600654805497,3.149097488476285,18.356093568259165,0.551415155300909,0.0,0.008615861801576703,0.0,0.0,0.03877137810709516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1741,76.6382740611788,5.3407112658542655,17.54849539915444,0.47251927381248443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1742,72.39333391501614,13.240554925399179,11.412616700113428,2.3361835790943197,0.3533723060814938,0.0,0.2639385742954367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1743,10.666666666666666,1.3333333333333333,86.66666666666667,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1744,91.07287849195725,1.2245166670324124,5.503741578704822,2.198863262305515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1745,90.77277584825006,0.11020571733903287,9.1170184344109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1746,94.57687723480333,0.5810488676996425,4.256058800158919,0.5860150973381009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1747,60.7685009487666,0.6557651523607545,28.05000558098002,10.525728317892622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1748,80.40320274521018,11.850157277666572,7.746639977123248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1749,89.72955569864777,2.519317450096587,7.74307791371539,0.008048937540244688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1750,93.01675977653632,1.7877094972067038,5.195530726256983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1751,17.142857142857142,2.857142857142857,77.14285714285714,2.857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1752,88.59613471052373,1.2571300435861141,4.75803399997197,5.388701245918181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1753,78.38677746829032,13.535600009207892,6.535300752745102,1.5423217697566816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1754,86.2385065477849,2.3460573976037895,11.005851212036779,0.4095848425745333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1755,86.95726059988104,2.7699889540317786,8.798538533435297,1.474211912651882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1756,81.33869005934172,4.769451918469647,13.799712505989458,0.0,0.0,0.09214551619918175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1757,83.66623986342296,8.589415279556125,7.050789586000854,0.4844216816047802,0.012804097311139564,0.010670081092616303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1856594110115237,0.0,0.0,0.0,0.0,0.0,0.0
SL1758,81.92434772701378,4.386464623447647,11.760852227412556,1.9283354221260112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1759,14.462913990681274,3.2678503966754815,81.74033497040675,0.5100113335851908,0.0,0.012592872434202242,0.0,0.0,0.0,0.0,0.0,0.006296436217101121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1760,68.58242253059888,10.409758893118834,21.007818576282286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1761,80.25511559925592,1.5014615997874037,13.938347063513154,3.9795376029763485,0.0,0.32553813446718044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1762,59.55521128483193,5.613877734064456,29.07841898200053,5.728030658213914,0.0,0.024461340889169743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1763,74.78891130538743,2.645146828065456,13.96921467533438,8.592991108122245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037360830904879325,0.0,0.0,0.0,0.0
SL1764,65.46317484532588,0.38138825324180015,33.54521569624544,0.6102212051868803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1765,73.30102058231218,0.6894903915076629,24.405229204355393,1.5359934464279619,0.0,0.00682663753967983,0.061439737857118475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1766,78.61868037703513,7.636675235646958,12.798628963153385,0.9288774635818338,0.0,0.013710368466152529,0.0,0.0,0.003427592116538132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1767,90.98373598610453,2.03431759566293,6.687194062845413,0.29475235538712563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1768,89.75506703758707,1.4202346838461377,5.689305360915309,3.135392917651488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1769,64.70035751075562,14.657940980427801,11.606980548991093,3.678119129855178,0.0,3.8629340119978184,0.0,0.0,1.490638065806217,0.0,0.003029752166272799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1770,71.222833202409,1.6398271798900235,9.230164964650433,17.907174653050536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1771,40.26567289775801,38.654805553885915,9.971749714491795,11.107771833864279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1772,74.93812159668782,12.069663831510733,10.076054182980064,2.9161603888213854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1773,14.592480242675821,6.481998882413985,78.91753811766584,0.0,0.0,0.0,0.0,0.0,0.0039913786221761,0.0,0.0,0.0039913786221761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1774,54.39611598829476,13.949853684490556,26.386671987230645,0.0,4.050279329608938,1.2137536578877361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033253524873636604,0.0,0.0,0.0,0.0,0.0,0.0
SL1775,63.79101439441671,0.571899384481171,5.219793534628993,30.233121698250375,0.0,0.0,0.18417098822274997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1776,7.7588360184838265,83.870363431997,8.37080054951917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1777,95.50546510045807,0.793686788516486,3.682706698716495,0.0,0.0,0.01814141230894825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1778,84.30135681980481,3.2301832896929303,10.842656510354677,1.5829564389431088,0.0,0.040466555582004286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00238038562247084,0.0
SL1779,50.24684794166793,37.93862980404071,10.671426401336776,0.041774267051496276,0.0,0.24684794166793256,0.0,0.0,0.5582561142336321,0.0,0.29621753000151907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1780,93.3763377803841,0.3723794165078434,4.899574842398476,1.3517079607095734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1781,73.20756032919515,12.330869019389036,11.926349560608173,0.0,0.0,2.528246617380388,0.0,0.0,0.0,0.0,0.006974473427256242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1782,79.63444997736532,4.447713897691263,11.040063377093707,4.877772747849706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1783,79.94005926724138,11.978044181034482,5.529364224137931,2.0474137931034484,0.18857758620689655,0.0,0.31654094827586204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1784,26.115580507003127,71.4767334182197,2.4076860747771733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1785,84.19005868627589,3.1075443682387047,9.686770840698578,3.0156261047868202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1786,87.52837842867245,3.7403699430570545,6.081357698462913,2.4973017231754064,0.0,0.15259220663217835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1787,76.51220374955784,5.868018708485635,14.998231340643793,2.6215462013127384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1788,81.56250990836742,7.134024541044421,10.859570690256508,0.44072418275785535,0.0,0.0,0.0,0.0,0.0031706775737975206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1789,90.51138761365235,2.5652501950152815,6.301870867913912,0.002557577462627399,0.0,0.6189337459558306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1790,52.911674561159096,15.556793907309372,27.91864028977431,1.3095569796600723,0.780161604903873,0.0,0.0,1.5231726571932758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1791,66.06169243408769,12.353424452909104,21.58488311300321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1792,36.800904583804474,2.7137514134121945,58.580499260676696,0.0,1.8700530573193006,0.0,0.017395842393667912,0.0,0.0,0.0,0.008697921196833956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008697921196833956,0.0
SL1793,72.83823630254406,19.143866145511897,7.50531440718645,0.0,0.4834396214770623,0.0,0.0,0.0,0.029143523280532126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1794,85.21858696970922,3.029077526590367,8.719213814858252,2.998746309701945,0.0,0.0,0.034375379140211104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1795,63.50618162412167,21.517833318509293,14.484568175753802,0.0,0.23570221471137598,0.0,0.2557146669038513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1796,9.214680347277032,0.5524861878453039,90.17363851617995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01973164956590371,0.0,0.0,0.03946329913180742,0.0,0.0,0.0,0.0,0.0,0.0
SL1797,92.31793015332198,1.666311754684838,5.722955706984668,0.2821550255536627,0.0,0.005323679727427598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005323679727427598,0.0,0.0,0.0,0.0,0.0
SL1798,89.73424534649024,1.3876429692756223,7.451222247140614,0.9082753980713164,0.0,0.008409957389549227,0.0,0.0,0.5102040816326531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1799,90.56361011736647,0.42364903031444173,8.049331575974392,0.9634092763446934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1800,74.29190527782077,5.308775731310942,17.891967187741837,1.7799102306144559,0.727441572511995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1801,84.69023491478582,3.0228005527406725,11.7918010133579,0.4951635191156149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1802,89.2052430728389,0.3086112493777999,7.622366019578563,2.857142857142857,0.0,0.00663680106188817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1803,90.42861746696745,0.9668063164679342,8.275862068965518,0.3287141475990977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1804,79.48042308406012,0.4379291148636111,19.313416218222304,0.6309148264984227,0.0,0.0,0.13731675635553905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1805,92.45456636760984,0.2587991718426501,7.286634460547504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1806,78.5997374826369,16.176676734080107,4.653948592473653,0.3262351696805189,0.24340202112882467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1807,83.33888925928395,3.800253350223348,12.434162277485166,0.4133608907260484,0.0,0.0,0.0,0.0,0.006667111140742716,0.0,0.006667111140742716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1808,88.09941100416607,3.6029306134176124,6.817985921562994,0.0,1.4020973997988795,0.0,0.0775750610544462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1809,91.47845365110156,1.776361368989885,6.537342386032978,0.0,0.0,0.16904530968546488,0.0,0.0,0.038797284190106696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1810,84.4783211245298,7.280736487824194,7.9637695505840425,0.27717283706196794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1811,68.1478995068295,25.510599292519817,6.341501200650675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1812,39.31048147414305,1.2284525460669704,59.38181097681791,0.0,0.0,0.019813750743015654,0.0,0.0,0.049534376857539135,0.0,0.009906875371507827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1813,52.624265774016294,35.73548916819301,8.280174319459357,3.3600707383313333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1814,61.8850501512498,20.77694634612323,17.33800350262697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1815,56.13526570048309,1.423510466988728,27.703703703703702,14.47987117552335,0.2576489533011272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1816,85.35367779783394,1.7965929602888087,9.140907039711191,1.483528880866426,1.8163357400722022,0.0,0.4089575812274368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
