,Ascomycota,Basidiomycota,Unclassified,Anthophyta,Basidiobolomycota,Cercozoa,Mortierellomycota,Rozellomycota,Haplosporidia,Glomeromycota,Blastocladiomycota,Mucoromycota,Calcarisporiellomycota,Choanoflagellata,Eumycetozoa,Monilophyta,Streptophycophyta,Olpidiomycota,Nematoda,Chytridiomycota
SL1817,83.54115800488316,5.262469480292989,11.122253226369027,0.0653993721660272,0.0,0.0,0.0,0.0,0.008719916288803628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1818,48.00697084917617,0.7921419518377694,8.17807351077313,43.01964512040558,0.0,0.0,0.0031685678073510772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1819,95.05315500685872,0.17146776406035666,4.775377229080933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1820,68.64998139188687,0.20934127279493858,30.7917752139933,0.3442500930405657,0.0,0.0,0.0046520282843319685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1821,94.86521181001284,0.6357356806650774,4.492939666238768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006112843083318051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1822,88.55282039960261,1.9980130257202782,6.1485815211391985,3.300585053537918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1823,93.36274412610291,1.1152969168236344,5.194805194805195,0.2974125111529692,0.0,0.0,0.0,0.029741251115296918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1824,92.40523344385697,1.6444125817725603,5.950353974370463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1825,78.94626143653382,5.273950993795352,7.577032285203491,8.197497108002944,0.0,0.0,0.005258176464402145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1826,90.75707655790555,2.5224076239061892,5.831296276614589,0.8892195415736706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1827,76.19340930089314,11.080997844163843,11.401293501693871,1.2811826301201108,0.0,0.043116723129042196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1828,7.555555555555555,0.09523809523809523,92.31746031746032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031746031746031744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1829,84.93176546739306,4.878903932250931,8.142294622147904,0.8171961810237877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2298397971843142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1830,85.61770129071911,4.94161032575292,7.27719729563614,2.071296865396435,0.0,0.09219422249539029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1831,87.3024696259827,2.930199317080918,7.678869213054872,1.9614071309457635,0.0,0.06352735646787898,0.03970459779242436,0.0,0.0,0.0,0.02382275867545462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1832,74.08260869565217,10.895652173913044,14.52608695652174,0.4826086956521739,0.0,0.013043478260869565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1833,64.62104488594555,18.991905813097866,10.713760117733628,5.2170713760117735,0.29433406916850624,0.02207505518763797,0.0,0.0,0.13980868285504047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1834,85.80645161290323,3.8891412994093595,9.168559745570196,0.5179463880054521,0.0,0.0,0.6179009541117674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1835,86.4364177992925,0.9029975795941165,12.660584621113387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1836,40.771497455129925,1.8751674256630055,57.353335119207074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1837,79.33287621506071,6.622837091114428,10.321461702900011,2.3474367765094986,1.3673214213689349,0.0,0.0,0.0,0.008066793046424395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1838,69.15075569827917,13.543230130196516,7.728018429962652,0.0,9.57799574156166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1839,88.42425559660943,5.159747880895457,6.41599652249511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1840,78.32620420308723,13.472196392040171,6.1037753394085925,0.5579319323042589,1.5398921331597546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1841,83.68356966102361,7.987352213362661,6.761852390117443,0.0,0.8386032444322243,0.0,0.0,0.0,0.7286224910640637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1842,88.42705494190217,1.0292640941041458,8.876057954382441,1.6425190073160236,0.0,0.010758858126524171,0.014345144168698896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1843,65.49957301451751,1.0230223600968995,6.774255389602468,23.264609003293888,3.3757995085309958,0.0,0.06274072395824257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1844,68.12750885478158,8.15112160566706,22.110979929161747,1.5962219598583236,0.0,0.009445100354191263,0.0,0.0,0.0,0.0,0.004722550177095631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1845,88.32786504456897,2.2182863447635084,8.93411921837345,0.5197293922940681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1846,69.89411082100378,20.52509428488541,8.405860168262256,1.174934725848564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1847,82.93267824764578,2.3044978651225363,6.509914020003509,7.937064982160613,0.19301631865239516,0.0,0.12282856641516056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1848,95.18696251247209,0.5321423480781109,3.0835748562740535,0.0,1.1925690122107664,0.004751270964983133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1849,63.26477138739683,16.035634743875278,12.157736145683218,0.0,7.971963841215773,0.24891916677584175,0.0,0.0,0.24891916677584175,0.0,0.0065505043888379405,0.052404035110703524,0.0,0.0,0.0,0.0,0.013101008777675881,0.0,0.0,0.0
SL1850,76.49565508021391,7.36129679144385,8.79428475935829,7.348763368983957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1851,79.93999910446425,7.119509246406663,12.21510768817445,0.7209062821833162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0044776787713249454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1852,10.808586516699815,0.16459776421370276,89.00624099855978,0.0,0.0,0.013716480351141896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006858240175570948,0.0
SL1853,83.48155789121526,6.727257520421534,8.709470573475704,0.5157657029747136,0.5631603891940116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027879227187822355,0.0,0.0,0.0,0.0,0.0,0.0
SL1854,87.58371283150281,3.073935172783284,7.996249665148674,1.346102330565229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1855,91.3751356767137,0.016698672455539784,8.60816565083076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1856,31.372549019607842,0.0,66.66666666666667,1.9607843137254901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1857,8.006814310051107,0.7057678267218301,91.23874422000486,0.02433682161109759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02433682161109759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1858,73.14864719198016,3.9991376522582733,22.85221515576156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1859,79.656912209889,7.003027245206861,13.027245206861755,0.31281533804238143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1860,8.786610878661088,0.14314027747192248,91.04822726271746,0.0,0.0,0.011010790574763268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011010790574763268,0.0
SL1861,90.11442506096417,1.6069530419558558,8.241105483649097,0.03751641343087601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1862,13.476070528967254,11.46095717884131,74.93702770780857,0.12594458438287154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1863,93.50455478464436,0.9499737060849208,2.8821523689969295,0.342669086837775,1.355408912789021,0.0,0.0,0.0,0.0,0.0,0.965241140647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1864,88.99016393442623,2.0262295081967214,7.80983606557377,1.1737704918032787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1865,82.50834770483984,6.105749825707262,9.547572744285032,1.2916009246688438,0.0,0.42197189300260524,0.0,0.0,0.12475690749642242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1866,92.0245120290513,0.4357694053563323,7.5079437131184745,0.02723558783477077,0.0,0.0,0.004539264639128461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1867,90.74118637949705,0.836241126218265,4.5752617013596435,3.847310792925039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1868,82.39067328401536,0.557168274182976,17.000655492087272,0.0,0.03277460436370447,0.0140462590130162,0.004682086337672067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1869,84.72008345338035,0.1440564303810044,7.212756445283394,7.903233818488897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01986985246634544,0.0,0.0,0.0,0.0,0.0,0.0
SL1870,81.26000640409862,12.87223823246878,5.291386487351906,0.5763688760806917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1871,82.70684090372353,3.548374399748091,11.442179012831614,1.1394946075730144,1.1631110761237502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1872,5.2631578947368425,0.0,94.73684210526316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1873,86.93607524310538,6.256974334449227,5.9620596205962055,0.0,0.19926669854933843,0.45432807269249165,0.0,0.0,0.1912960306073649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1874,79.8093928080173,9.22578109648261,10.45392022008253,0.5109058754175673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1875,95.16300378460926,0.006639665360865812,4.830356550029879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1876,9.181204635171271,1.3625366102126575,89.37985483254808,0.025467974022666498,0.0,0.0,0.03820196103399975,0.0,0.012733987011333249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1877,64.96905798762319,28.035755214302085,5.6199862479944995,1.3706165482466193,0.0,0.0,0.0045840018336007335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1878,64.17697090987063,0.44314201986991636,33.321420913444356,2.0584661568150953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1879,94.87933529384307,0.3921019465060916,4.728562759650843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1880,90.35692132307331,1.4954148435011483,6.593572398531409,0.0,1.0377374306358866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5163540042582441,0.0,0.0,0.0,0.0,0.0,0.0
SL1881,91.17536484500495,0.020506510817184458,7.884753409207423,0.9193752349704365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1882,91.57407407407408,0.03561253561253561,8.39031339031339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1883,93.49114631873253,0.5740913327120224,3.560111835973905,2.374650512581547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1884,91.31782945736434,0.12495661228740021,6.363531181302788,2.1936827490454704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1885,61.15762782976705,27.556139294770063,9.058902935113737,2.227329940349149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1886,80.62168121681216,14.954774547745478,4.422419224192242,0.0011250112501125012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1887,91.36296809820351,2.3212172645016316,4.050775133571591,0.33945710768201,0.0,0.0,0.010757443553303133,0.0,0.0,1.5371191566164255,0.0,0.0,0.37770579587153225,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1888,95.10469045148588,0.2633889376646181,3.8630377524143986,0.7688828584350973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1889,57.93822028100826,28.41305758739848,4.155484221789542,9.461663947797716,0.0,0.0,0.03157396200599905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1890,46.07100187745349,51.19303635432668,2.7359617682198327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1891,94.92299522039299,0.21508231545406267,4.814126394052044,0.04779607010090282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1892,75.49673312112581,10.6584017423354,12.772658736806836,1.0118947897470263,0.0,0.0603116099849221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1893,84.62113410623526,9.560508919376806,5.776832873799954,0.0,0.0,0.04152410058798126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1894,79.65171581180947,14.602082876027414,5.746201312163118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1895,58.10978907517577,0.2541914548404543,41.34667387777177,0.2893455922120065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1896,76.10582722005813,18.75902161232278,5.135151167619085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1897,65.97382207887506,22.49867745183365,9.984812027509001,1.494906056417345,0.047782385364937965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1898,70.56101945854483,18.810807952622675,9.081535532994923,1.5016920473773265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044945008460236885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1899,94.62395699165593,1.6212129697037576,3.586828694629557,0.16520132161057288,0.0,0.0028000224001792015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1900,87.24525914657107,2.342184934705005,8.165263364010181,2.2397614134445933,0.0,0.0,0.007531141269147927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1901,82.28103848873623,9.809071623396303,6.953564333097619,0.956325554769842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1902,53.748700009454474,17.850051999621822,25.11424159339447,0.0,0.0,2.4234975260785983,0.0,0.0,0.5704200939144685,0.0,0.1922410261258706,0.0,0.0,0.0,0.08193879802086287,0.0,0.018908953389429894,0.0,0.0,0.0
SL1903,48.02442918481546,38.001643079689366,12.93227721544495,0.6587819509246199,0.0,0.0,0.0,0.0,0.3828685691256026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1904,53.92830259691381,38.08101242002258,4.7492472713586755,2.796857357922469,0.0,0.4445803537824614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1905,81.72891244504704,8.342577755865072,4.3592588027445665,4.8009367681498825,0.0,0.3964830108057028,0.3718312173877316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1906,83.09558679382359,8.512748365372419,7.203893123608981,1.1877717171950137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1907,94.03617402639726,0.35644451686491774,2.924881864102982,2.682499592634838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1908,75.61738424045491,0.3736799350121852,6.161657189277011,17.84727863525589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1909,47.432777467485835,41.564270326338466,8.75289236415862,1.873055134445065,0.22540493098220699,0.001994733902497407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1496050426873055,0.0,0.0,0.0
SL1910,83.2004011470298,5.744550825015278,8.137330178479088,1.8709748186219972,0.0,0.0,1.0326402055878527,0.0,0.0,0.0,0.0,0.014102825265994955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1911,81.53253549106061,13.03599980619216,5.431464702747226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1912,84.86973712080206,1.699183356475489,10.046833447082912,3.3818926360876422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023534395519051094,0.0
SL1913,83.30600635770453,8.64313200602309,7.699514806759244,0.0,0.0,0.28442362389158443,0.0,0.0,0.0,0.0,0.0,0.06692320562154927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1914,72.91429191771155,1.281007436356728,21.459588557781036,4.260978125169625,0.0,0.0,0.08413396298105628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1915,27.272727272727273,0.0,72.72727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1916,33.333333333333336,0.0,66.66666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1917,61.75233364047915,26.397179600176276,9.763230639798085,2.0872561195464927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1918,86.5077827294452,7.070119916467523,6.249865443820104,0.17223191026717474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1919,57.456927006902546,30.64568726561226,5.560084787216697,6.337300940268493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1920,77.48198558847078,12.222277822257807,8.736989591673339,1.3385708566853483,0.12510008006405124,0.05504403522818255,0.022518014411529223,0.0,0.0,0.0,0.0,0.007506004803843075,0.0,0.0,0.0,0.010008006405124099,0.0,0.0,0.0,0.0
SL1921,86.35086588061901,4.0899042004421515,8.582811348563007,0.976418570375829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1922,47.91973437274434,13.362205861123142,27.80135700880612,0.0,10.913815504547424,0.0028872527789808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
