,Unclassified,Ascomycota,Anthophyta,Basidiomycota,Basidiobolomycota,Cercozoa,Rozellomycota,Mortierellomycota,Haplosporidia,Blastocladiomycota,Glomeromycota,Mucoromycota,Choanoflagellata,Calcarisporiellomycota,Eumycetozoa,Monilophyta,Streptophycophyta,Olpidiomycota,Chytridiomycota,Bryophyta
SL1602,48.8571349603383,35.51311461816976,3.7367679168624415,11.859815925485751,0.0,0.03316657914374948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1603,8.028973052605734,65.85231109201399,25.13657847891474,0.9821373764655331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1604,71.05263157894737,7.894736842105263,1.3157894736842106,17.105263157894736,0.0,2.6315789473684212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1605,75.62458361092605,16.25582944703531,3.7391738840772817,4.380413057961359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1606,12.397809656023446,72.53779114607435,10.049359864260373,5.015039333641832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1607,51.83927719632986,17.66323409747748,27.262268862762703,2.0483178540363087,0.24411459356323129,0.0,0.0,0.9427873958304105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1608,59.55206066137752,39.94944885206768,0.4317910552552131,0.06669943129958576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1609,9.397847437949103,48.08748313408014,35.834196240861026,6.677335341554489,0.0,0.0,0.0,0.0,0.0,0.0,0.003137845555241771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1610,0.3142136167321784,99.57538700441597,0.0,0.11039937885184646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1611,1.8116625778448765,10.039630118890356,85.82374032836384,2.019248914889602,0.0,0.3057180600113229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1612,54.78746327130264,43.07737512242899,0.2820763956904995,1.8530852105778648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1613,22.5476738538213,70.50028509281356,5.499123603573163,1.4508056511731042,0.0,0.0,0.0,0.0,0.0,0.0,0.002111798618883703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1614,2.5541241724816603,94.44444444444444,0.004473072105922347,2.996958310967973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1615,16.94355270197967,74.51177100053505,3.619582664526485,4.9210807918673085,0.0,0.0,0.0,0.001337613697164259,0.0,0.0,0.0,0.002675227394328518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1616,40.60016750760934,19.063183053132597,34.63730517026536,5.699344268992707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1617,13.174778044196747,86.36510919577474,0.0,0.46011276002851403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1618,5.162758137906895,63.66818340917046,13.6056802840142,17.563378168908446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1619,45.822073862131084,48.04482594182165,2.2995814126000105,3.8308694961055476,0.0,0.0,0.0,0.0,0.0,0.0,0.0026492873417050815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1620,41.980067694622036,49.10680707032719,0.0,8.90372320421211,0.0,0.0,0.0,0.009402030838661151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1621,32.30238726790451,61.790450928381965,0.0,4.997347480106101,0.16710875331564987,0.0,0.0,0.0,0.0,0.7427055702917772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1622,88.49600955998464,8.211343946054372,1.7284793649438777,1.5641671290171142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1623,59.72316768776946,38.19932934977183,0.0,2.0775029624587145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1624,11.863893098222896,77.3798043807687,2.259264361482298,8.497038159526106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1625,66.66666666666667,33.333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1626,49.25171446910577,33.022533022533025,1.9796628492280666,15.746089659133137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1627,46.29906320407921,15.135776117633108,7.316494723111585,30.22649116565872,0.0,1.0221747895173723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1628,80.99701746910951,15.168299957392415,0.5112910097997444,3.323391563698338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1629,83.1150768177344,7.994179826250695,1.651902255317328,7.238841100697565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1630,30.066343766535063,46.098742317554645,4.432414831698482,19.398428914485734,0.0,0.004070169726077578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1631,10.38666937064828,81.13634827283174,5.066585547218279,3.1061988778476306,0.0,0.3041979314540661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1632,9.11062906724512,88.72017353579176,0.274765003615329,1.8944323933477947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1633,49.53524399690163,45.55899819261554,1.8461141234185385,3.059643687064291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1634,80.44191265320214,1.4845503193509408,14.08596582081823,3.9703089936129814,0.0,0.0,0.0,0.0,0.0,0.017262213015708613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1635,45.596661243545306,38.968663790054464,4.873735587465516,8.233712951828535,1.2874018532927778,1.0398245738133975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1636,77.43943423244396,2.9223530786989684,2.89020719483328,16.748005494023786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1637,28.45068176381469,70.42500598038434,0.5182999760784627,0.32692767721872257,0.2790846025037876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1638,35.722115648122774,43.815657257696174,0.44304375628025944,16.817392893030053,0.0,2.251758472640906,0.0,0.0,0.5937699826436467,0.28318260710696996,0.0,0.0,0.0,0.0,0.05480953685941354,0.0,0.018269845619804513,0.0,0.0,0.0
SL1639,47.91422545113663,29.17740801499883,13.918443871572533,8.987579095383174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002343566908835247,0.0,0.0,0.0,0.0
SL1640,37.65729089563286,62.097520355292374,0.0,0.24518874907475943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1641,13.667285095856524,74.17439703153988,0.0,12.158317872603586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1642,36.96177062374245,57.72635814889336,1.2072434607645874,4.094567404426559,0.0,0.0,0.0,0.0,0.0,0.01006036217303823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1643,74.13188913666772,7.632093933463796,3.7227506485231876,14.508715241432668,0.0,0.0,0.0,0.0,0.0,0.004551039912620034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1644,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1645,70.25253427980492,22.018231494012205,2.9696397109516637,4.759594515231213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1646,93.65524985962942,4.592123205261891,0.6015881928290687,1.0868693350445175,0.0,0.05213764337851929,0.0,0.0,0.008021175904387582,0.004010587952193791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1647,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1648,5.813953488372093,93.29056402031543,0.45442395081529,0.4410585404971933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1649,35.18864216938495,47.68127333464335,2.1516997445470625,14.718019257221458,0.25545293770878363,0.0,0.0,0.0,0.0,0.0,0.0049125564943996855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1650,62.55987638423899,23.383981457635848,5.974761782127222,8.07622971928921,0.0,0.0,0.0,0.0,0.0,0.0051506567087303634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1651,10.505339148744172,83.41479921792751,0.0,4.248759211911565,0.0,1.8311024214167544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1652,41.98830409356725,49.3160437325197,0.0,8.695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1653,58.09007961030935,35.45748664073576,1.654004144098295,4.796612017885056,0.0,0.0,0.0,0.0,0.0,0.0,0.001817586971536588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1654,65.45941264467365,18.85153399994751,1.5116919927564758,14.161614571031153,0.0,0.0,0.0,0.0,0.0,0.002624465265202215,0.002624465265202215,0.0,0.01049786106080886,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1655,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1656,52.68378773125609,47.06061343719571,0.0,0.2555988315481986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1657,92.84175725091418,4.751289886289636,1.3550067625106448,1.0519461002855282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1658,42.19054132253143,46.89883739281393,0.0,10.910621284654637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1659,8.00230282095567,38.487588472349216,47.51938772054591,4.0333231738291175,0.0,1.0362694300518134,0.0,0.0,0.0,0.0,0.9211283822682786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1660,68.50102918028817,29.23477418573677,0.0,2.076522581426323,0.0,0.1876740525487347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1661,5.213523632576077,85.38130225487713,0.0,9.393913802325255,0.0,0.0056301551107733015,0.0,0.0,0.0,0.0028150775553866508,0.0028150775553866508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1662,10.288623665156875,70.9822461731742,4.149171818692763,14.417958805831983,0.16199953714417958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1663,44.43329397874852,53.48288075560803,0.32762691853600945,1.7414403778040142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01475796930342385,0.0
SL1664,62.94207496181412,8.189401950417107,4.347315239102338,22.770532252379272,1.7271765949947127,0.0,0.0,0.0,0.0,0.02349900129244507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1665,26.060379241516966,67.6230871590153,2.012641383898869,4.303892215568863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1666,29.233902553658154,58.14402840879419,0.0,12.622069037547652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1667,59.446629594466295,10.830055608300556,0.33229350332293506,29.391021293910214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1668,14.426337993216974,70.78335677061791,6.013731491438498,8.77657374472661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1669,26.045703594814913,49.138046238139786,1.873134660786672,22.943115506258632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1670,24.879834193235435,63.09917537593156,9.564757243021564,2.456233187811439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1671,38.40271877655055,52.16652506372132,1.9191363886251187,7.511619771103003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1672,46.126590433242065,29.04922961292747,9.593600687174531,15.198367960487465,0.0,0.0,0.0,0.02684275514038761,0.0,0.0,0.0,0.005368551028077522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1673,14.427648095721382,63.33529191816677,5.715506650285775,16.521553335826077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1674,89.33802299333298,8.244527271772796,0.002624809701296656,2.4148249251929235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1675,9.586536555278983,72.94094323413441,0.484613520717228,16.987906689869373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1676,29.878309790252555,46.34012107870116,23.433009233779735,0.3485598972665566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1677,42.70611499847885,56.578947368421055,0.0,0.7073319135990265,0.0,0.0,0.0,0.0,0.0,0.007605719501064801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1678,47.20324597358506,30.261251190328323,3.7593673663727074,18.776135469713907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1679,74.26295510628165,19.85367331919131,5.3985020996579935,0.48486947486904197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1680,82.97345379704888,16.356786548993615,0.3941814630062441,0.275578190951268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1681,88.82917466410748,6.287054809127746,0.8061420345489443,4.077628492215824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1682,0.8236852715857381,41.25626404008985,0.0,57.9200506883244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1683,93.45088161209068,5.037783375314861,0.5037783375314862,1.0075566750629723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1684,13.305237808549068,74.39962539300288,3.003545387651348,9.291591410796709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1685,30.73704375882234,25.620084694494857,7.360354910264166,36.282516636418634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1686,31.699985910421592,68.29531756344224,0.0,0.004696526136167948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1687,60.22411378084258,37.23090184247387,0.8770606615666415,1.1205689042129081,0.0,0.0,0.0,0.5473548109039974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1688,27.824267782426777,33.06390262457208,5.7816660327120575,33.14948649676683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1806770635222518,0.0,0.0,0.0,0.0
SL1689,20.035743612036903,71.9122832439743,1.2172148963918272,6.8202675940684925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014490653528474133,0.0,0.0,0.0,0.0
SL1690,2.402490030152709,97.46133644587103,0.0,0.1361735239762669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1691,80.2887215542705,11.09539459999168,3.8565544785122934,4.7593293672255275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1692,54.857016741810384,44.16716587319103,0.7078223034965476,0.2679950815020336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1693,19.094169484578337,64.44102879393381,1.994056768111487,10.216210677323497,4.254534276052874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1694,27.395241103390187,35.67909033480733,15.632764792587913,19.7094125078964,1.082333122762687,0.0,0.0,0.0,0.5011581385554854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1695,11.531433651044496,85.3029779248358,3.1013877228505113,0.06420070126919848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1696,51.82197496522949,11.627260083449235,6.7964765878535,29.74501622624015,0.0,0.0,0.0,0.0,0.00927213722763097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1697,27.578953605498608,67.2453635124726,0.0,4.443917757895361,0.0,0.0,0.0,0.0,0.0,0.0,0.002962611838596907,0.7288025122948392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1698,82.8385035281587,6.670217015044601,0.8986819331646918,9.48608707229397,0.10651045133803755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1699,44.22164905566187,11.523421249687994,1.187009457248246,43.05960007765482,0.0,0.0027733865823557145,0.0,0.0,0.0,0.0,0.0,0.005546773164711429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1700,34.35941285449622,43.0597121276899,1.3894826849080804,21.15576457175431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03562776115148924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1701,61.3600312053049,25.74177610193733,0.0,12.229879079443505,0.0,0.5772981406839163,0.0,0.0,0.0,0.09101547263034716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1702,48.641293932773756,29.575332490130695,14.642980338047602,6.557816871718217,0.0,0.026829174811237592,0.0,0.0,0.0,0.0,0.0,0.5557471925184929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1703,35.651597300776224,55.60322970706401,1.6733627179467176,7.0679096618169055,0.0,0.0039006123961461948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1704,44.46181989850112,42.29021598017231,0.5901097604154373,12.657854360911129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1705,77.00630600730169,20.83637570527713,1.5632260205774975,0.4679721208098241,0.0,0.0,0.0,0.003318951211417192,0.0,0.12280119482243611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1706,12.616275488203042,86.15782664941786,0.6961128565268281,0.5297850058522763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1707,42.150924864953346,27.77323075244175,10.176242702024336,19.894145250177335,0.0,0.005456430403230207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1708,92.16566866267465,6.399201596806387,0.0,1.43313373253493,0.0,0.0,0.0,0.0,0.0,0.0,0.001996007984031936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1709,47.57080905271717,52.012467814066945,0.0,0.4167231332158829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
