,Unclassified,Ascomycota,Anthophyta,Basidiomycota,Basidiobolomycota,Cercozoa,Rozellomycota,Mortierellomycota,Haplosporidia,Blastocladiomycota,Glomeromycota,Mucoromycota,Choanoflagellata,Calcarisporiellomycota,Eumycetozoa,Monilophyta,Streptophycophyta,Olpidiomycota,Chytridiomycota,Bryophyta
SL1710,6.365360303413401,76.1314791403287,16.70670037926675,0.7269279393173198,0.0,0.0,0.0,0.04424778761061947,0.0,0.0,0.0,0.0,0.0,0.0,0.025284450063211124,0.0,0.0,0.0,0.0,0.0
SL1711,70.06418092909536,13.355745721271393,0.5806845965770171,15.999388753056234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1712,80.45745321183107,7.823457775164826,11.087781183947143,0.6313078290569577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1713,57.26190476190476,42.21560846560847,0.002204585537918871,0.5180776014109347,0.0,0.0,0.0,0.0,0.0,0.0,0.002204585537918871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1714,33.53302162478083,64.87068965517241,0.5296610169491526,0.3506721215663355,0.0,0.7159555815312683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1715,16.507618066475086,20.915794610421298,2.2745757197852843,56.79390554681993,0.0,0.008133167055251314,0.0,3.4918397223878976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008133167055251314,0.0,0.0,0.0,0.0
SL1716,54.62540848025174,21.737200952111994,21.103804413603907,2.5295517811756163,0.0,0.0,0.0,0.0,0.0040343728567394195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1717,16.69236466060437,72.24980878264354,0.9299840955722559,10.127842461179842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1718,94.05082073634425,5.575906519521469,0.0,0.3384957803950663,0.0,0.0,0.0,0.0,0.009273856997125105,0.0,0.0,0.025503106742094037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1719,26.505140355575218,22.325326875385674,19.83839606934532,30.96554855685827,0.0,0.0,0.0,0.36558814283552027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1720,41.33740397872759,56.76777624581446,0.0,1.8948197754579477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1721,91.46341463414635,6.097560975609756,2.4390243902439024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1722,10.992756710694504,88.31700042607584,0.0,0.6795909671921602,0.0,0.010651896037494673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1723,27.629787485940923,71.3194814420174,0.5682827206535251,0.4202924288166696,0.0,0.06215592257147931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1724,53.88956234585963,13.530911674957155,0.8945366383814739,31.676629185302847,0.0,0.0,0.0,0.0,0.00836015549889228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1725,54.928554129329136,45.071445870670864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1726,26.791666666666668,1.5,0.3333333333333333,71.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1727,23.688363678355596,53.554794256899804,3.2872704877016052,19.434928211247545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03464336579545017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1728,74.58716678461901,22.045293701344658,0.05307855626326964,3.302665723047889,0.0,0.01179523472517103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1729,88.44318467223997,8.880198055326325,0.6960640091851745,1.973377345628072,0.0,0.0,0.0,0.0,0.0,0.007175917620465717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1730,34.1172032193159,61.3891683433937,0.2682763246143528,4.137323943661972,0.0,0.06287726358148893,0.0,0.025150905432595575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1731,9.58910712133992,75.01144716230871,11.986986383901675,2.9521629111941197,0.46029642125557296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1732,17.932300739136576,77.8588578692152,0.6402711736735559,3.5685702179746714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1733,14.15134902719553,72.8044716758035,0.0,13.044179297000968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1734,35.59995459189465,38.04631626745374,0.0,23.09002156885004,0.0,2.3952775570439324,0.0,0.0,0.5789533431717562,0.20433647406061983,0.0,0.0,0.0,0.0,0.08514019752525825,0.0,0.0,0.0,0.0,0.0
SL1735,74.79872261952953,9.872711734808618,1.85759906445374,13.470966581208113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1736,8.869991620371808,90.15859222246361,0.0,0.9714161571645821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1737,27.14793859963236,54.34600969228198,1.1076893695242187,16.24054047601996,0.0,1.1578218625414787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1738,86.20862145063998,7.473885537737237,0.726791231425629,5.590701780197146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1739,77.97450788919156,19.784653338130237,0.6809888472015213,1.5598499254766922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1740,43.51982851018221,52.553054662379424,0.7331189710610932,3.1468381564844585,0.0,0.00857449088960343,0.0,0.0,0.03858520900321544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1741,55.36607687614399,42.28492983526541,0.4636973764490543,1.8852959121415498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1742,42.921135374940775,41.17026316922944,2.317267519490029,12.981866735581686,0.3488822845328854,0.0,0.0,0.2605849162251798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1743,93.02325581395348,4.651162790697675,1.1627906976744187,1.1627906976744187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1744,22.77748782185108,73.63430758524704,2.2834029227557413,1.3048016701461378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1745,9.982139313355825,89.90540451147714,0.0,0.11245617516703049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1746,5.170462931076893,93.66851970285826,0.58050868303242,0.58050868303242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1747,39.551184374567114,48.341875606039615,11.497437318188116,0.609502701205153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1748,85.22395257141237,3.1486681984511957,0.0,11.627379230136443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1749,39.11588492470449,58.23932638851406,0.0026987639661035247,2.6420899228153507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1750,7.056005895357406,91.19380987472366,0.0,1.7501842299189387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1751,92.6829268292683,2.4390243902439024,2.4390243902439024,2.4390243902439024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1752,50.84075873694947,41.90477539629698,5.645195563173775,1.6092703035797764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1753,37.31076851744523,47.50202851512693,1.5741277384954213,13.613075228932422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1754,90.9341568324694,6.217602294033307,0.5266350501819786,2.3216058233153194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1755,23.208047476745655,72.40624605412685,1.6709457468748685,2.71476072225262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1756,21.71553478555815,72.97806587774177,0.0,5.212180598477425,0.0,0.09421873822265772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1757,7.901785714285714,81.24149659863946,0.49107142857142855,10.178571428571429,0.0021258503401360546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18494897959183673,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1758,58.54108170963442,35.06055191582291,2.07606568535693,4.32230068918574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1759,88.90509311195872,7.706977787749607,0.4711689477226834,2.905541844289881,0.0,0.005609154139555755,0.0,0.0,0.0,0.0,0.0,0.005609154139555755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1760,27.03805445584552,63.09687323260887,0.0,9.865072311545608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1761,54.70875709945846,39.189010698718796,4.167217012283714,1.604807819310527,0.0,0.32360322282393345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00660414740457007
SL1762,45.50877548949985,26.628791721619155,13.965709647965912,13.87237496195597,0.0,0.02434817895911535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1763,42.36552814441708,45.85830361410346,9.09592264421486,2.6765689915070405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036766057575646164,0.0,0.0,0.0,0.0
SL1764,55.78242404442992,43.25383861483176,0.5962103887618425,0.3675269519764783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1765,32.668549841745225,65.34730966885614,1.5519177755845217,0.3641561447095259,0.0,0.006806656910458429,0.0,0.061259912194125854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1766,82.75569723277265,8.440721649484535,1.1326641345632122,7.65735214324471,0.0,0.013564839934888768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1767,5.8478140125366975,92.43037372054273,0.3015155121796398,1.4202967547409346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1768,58.53958273792512,31.600457273506716,4.369819948556731,5.490140040011432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1769,29.76212372018883,48.50714241922629,3.721414996014959,14.836613328428667,0.0,1.661455459505855,0.0,0.0,1.5081846606584512,0.0030654159769480716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1770,60.962428400375394,19.688683214135466,17.85702728067053,1.4918611048186143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1771,18.793854343092185,31.339220904911688,11.571497701427534,38.29542705056859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1772,48.93873182912691,35.72638901275305,3.268527601890663,12.066351556229376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1773,83.22125930454169,10.956884461864863,0.003595958143047215,5.8110683591643,0.0,0.0,0.0,0.0,0.003595958143047215,0.0,0.0,0.003595958143047215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1774,24.524264920413653,56.741336272571075,0.0,13.599377573183778,3.9485201154083054,1.1832593120886958,0.0,0.0,0.0,0.0,0.0,0.0,0.0032418063344895774,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1775,9.933106816733913,55.144404332129966,34.04650668931833,0.6742408154597579,0.0,0.0,0.0,0.2017413463580378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1776,15.233650636667079,2.178884905427123,0.0,82.5874644579058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1777,3.162199000454339,95.3566560654248,0.0,1.4811449341208542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1778,44.81186396860091,50.313755904956636,1.7250699193870596,3.109356271592752,0.0,0.03995393546264307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1779,34.15589502546024,20.698959829394614,0.08704356530443487,43.79596988292641,0.0,0.2828915872394133,0.0,0.0,0.6354180267223746,0.339469904687296,0.004352178265221744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1780,85.49280177187154,12.200601170700839,1.9174181300427147,0.38917892738490745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1781,22.016637445443354,64.09146864624911,0.0,13.884433170440557,0.0,0.0,0.0,0.0,0.0,0.007460737866975044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1782,72.05164187482458,19.152399663205163,4.911591355599215,3.8843671063710357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1783,16.589406230826913,69.3435135319381,2.133751448633172,11.42204649260345,0.1908787238393892,0.0,0.0,0.3204035721589747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1784,2.833326134842137,25.989432614923913,0.0,71.17724125023395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1785,57.170979634203086,36.04996599735137,3.6436522423851962,3.1354021260603457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1786,29.32521562658549,63.474222378331966,2.6772821293369238,4.363267376966007,0.0,0.16001248877961208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1787,32.78707668353445,55.44959128065395,2.70533281432464,9.05799922148696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1788,55.277656044575224,37.18149377073812,0.47580291742315156,7.065047267263507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1789,13.92636169996957,83.02059032356223,0.0012678770666396187,2.4381275991479865,0.0,0.6136525002535754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1790,43.44852411807055,42.377609791216706,1.2958963282937366,10.646148308135349,0.755939524838013,0.0,1.4758819294456444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1791,40.50132873662285,47.70523594053006,0.0,11.793435322847088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1792,84.57403485909758,11.329206711190748,0.0,2.3212249552044306,1.75109952761036,0.0,0.0,0.01628929793125916,0.0,0.00814464896562958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1793,18.41428053642624,67.47191011235955,0.001812250815512867,13.570134106560348,0.5110547299746285,0.0,0.0,0.0,0.030808263863718738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1794,81.45640318689561,12.327933991525938,3.1382407200924445,3.0429582176090175,0.0,0.0,0.0,0.03446388387698421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1795,65.32114975159688,12.843772178850248,0.0044357700496806245,21.185237757274663,0.2350958126330731,0.0,0.0,0.2550567778566359,0.0,0.0,0.15525195173882186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1796,93.2987012987013,5.922077922077922,0.24242424242424243,0.48484848484848486,0.0,0.0,0.0,0.0,0.0,0.017316017316017316,0.0,0.0,0.03463203463203463,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1797,57.38895367327467,40.459026820735716,0.28622919537792857,1.8551892293013887,0.0,0.005300540655146825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005300540655146825,0.0,0.0,0.0,0.0,0.0
SL1798,8.535762483130904,88.71176338281602,0.9306117858749438,1.301731893837157,0.0,0.008434547908232119,0.0,0.0,0.5116959064327485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1799,75.23004227804029,23.19074857000746,1.088037801541905,0.4911713504103457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1800,39.500306560392396,52.682403433476395,1.8087063151440834,5.288166768853464,0.7204169221336604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1801,53.59128690169103,42.814560045858414,0.5445686443106907,3.049584408139868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1802,73.64938271604939,23.078189300411523,2.9563786008230455,0.3094650205761317,0.0,0.006584362139917695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1803,82.20615522426259,16.354213321389725,0.358308273082091,1.081323181265596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1804,58.86110208942297,39.94442640106817,0.6279094944245968,0.2129118400635127,0.0,0.0,0.028869402042510196,0.13352098444660965,0.0,0.0,0.19125978853163003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1805,8.14389634007729,91.36735621732213,0.0,0.48874744260059105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1806,75.2373438187133,9.817109449776238,0.33499754248907054,14.363504669270766,0.2470445197506273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1807,77.54088591670529,18.1487121763888,0.4767264781831424,3.8270542276368933,0.0,0.0,0.0,0.0,0.0,0.0066212010858769784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1808,4.540420819490587,87.50072856560004,0.0,6.4580054788133125,1.4221600512910182,0.0,0.0,0.07868508480503585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1809,9.023468740520117,89.49835911861229,0.0,1.2740961363448333,0.0,0.16546703069413418,0.0,0.0,0.038608973828631314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1810,92.49510222534786,2.1047872607625457,0.2963781584367308,5.1037323554528555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1811,62.3867654270008,12.246109376209771,0.0,25.367125196789427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1812,68.37963401915236,30.406750734806106,0.0,0.815397743434152,0.0,0.01896273821939888,0.1422205366454916,0.0,0.0474068455484972,0.00948136910969944,0.18014601308428937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1813,30.34530213937195,30.808207181283624,3.6344301263605656,35.212060552983864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1814,28.011814083631275,51.63998134618374,0.0,20.348204570184983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
