,Unclassified,Ascomycota,Anthophyta,Basidiomycota,Basidiobolomycota,Cercozoa,Rozellomycota,Mortierellomycota,Haplosporidia,Blastocladiomycota,Glomeromycota,Mucoromycota,Choanoflagellata,Calcarisporiellomycota,Eumycetozoa,Monilophyta,Streptophycophyta,Olpidiomycota,Chytridiomycota,Bryophyta
SL1815,72.65779249729317,10.661741290363672,15.0117826890007,1.4139226800840712,0.2547608432583912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1816,86.38610405205395,8.120863470077355,1.5247563461699574,1.7649194336619285,1.7984305621491803,0.0,0.0,0.404926135887626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1817,61.41231448228117,33.07083207130803,0.25528968889273507,5.252909869758989,0.0,0.0,0.0,0.0,0.008653887759075765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1818,52.8240348731458,2.7754257220810987,43.59770439364004,0.799698936870825,0.0,0.0,0.0,0.00313607426223853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1819,77.13217804960924,22.689432551817873,0.0,0.1783893985728848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1820,85.1215703769797,14.343073834485836,0.3479812625474013,0.13383894713361588,0.0,0.0,0.049074280615659154,0.004461298237787196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1821,50.88549247937894,48.47768073750606,0.0,0.6307617661329452,0.0,0.0,0.0,0.0,0.0,0.0060650169820475495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1822,9.351333552848205,85.72055756777522,3.336626056415322,1.5914828229612556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1823,58.58877086494689,40.25796661608498,0.3186646433990895,0.8042488619119879,0.0,0.0,0.030349013657056147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1824,66.08614315620684,32.27027749320743,0.004454144581533117,1.639125206004187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1825,15.522107243650048,71.18218877391031,8.28890979408383,5.001567889620571,0.0,0.0,0.0,0.005226298735235706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1826,38.72068080317896,57.78738966838977,0.9986988782220346,2.4932306502092345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1827,42.63938478439989,42.35786871738534,1.4350453172205437,13.51963746223565,0.0,0.048063718758582806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1828,96.49467190128996,3.393157599551318,0.0,0.08412787436904094,0.0,0.0,0.0,0.0,0.0,0.028042624789680313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1829,42.48480284038948,50.88762171176502,0.814998117166066,4.586045510785949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2265318198934854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1830,49.84606503752165,31.075620550317492,3.3288435635943814,15.605156821243025,0.0,0.14431402732345583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1831,26.25090645395214,67.73023930384336,2.046571589718798,3.843364757070341,0.0,0.06445894770767867,0.0,0.04028684231729917,0.0,0.024172105390379502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1832,25.85182596540276,61.77267167569457,0.5198322558098899,11.842565088240434,0.0,0.013105014852350166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1833,20.96679830334942,55.265467310223784,5.3166593535176245,18.01228609039052,0.292525961679099,0.007313149041977476,0.0,0.0,0.13894983179757203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1834,36.16732923744127,59.016985905312616,0.5149981929887966,3.6863028550777015,0.0,0.0,0.0,0.6143838091796169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1835,40.01012448514692,59.27195747716238,0.0,0.717918037690697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1836,64.71028971028971,33.29170829170829,0.0,1.998001998001998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1837,46.83872045435563,42.265931679612464,2.5014616219827945,6.969848826526351,1.4156852919067904,0.0,0.0,0.0,0.008352125615969264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1838,24.523198557458908,52.53138220403634,0.0,13.433663915666829,9.511755322837923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1839,6.469283944176341,88.36137559236555,0.0,5.16934046345811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1840,27.37046438703897,57.197252501119905,0.5599522174107809,13.326862774376586,1.5454681200537554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1841,13.249840459476706,79.51699106573069,0.0,5.641751754945756,0.8515475430759413,0.0,0.0,0.0,0.7398691767708998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1842,63.42547688328484,28.815066278693823,4.251535725832525,3.4513417394115744,0.0,0.02424830261881668,0.0,0.032331070158422244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1843,21.417450871851646,50.68675615831719,23.479449211181844,1.003321339606975,3.350747301411569,0.0,0.0,0.06227511763077775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1844,84.94594099321972,5.66703316840755,1.6034451163643026,7.774418178486348,0.0,0.00916254352208173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1845,87.34144297726024,9.8731543818082,0.5692160998584184,2.216186541073131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1846,24.979861446753667,60.46399226679555,1.3210890929595618,13.235057193491219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1847,56.66012255339402,32.565887322267834,8.42405854006782,2.0286751145219823,0.19632339817954667,0.0,0.0,0.12493307156880243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1848,13.75053214133674,84.43309209592735,0.0,0.6243791684404711,1.1872664490799867,0.004730145215458115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1849,15.519585626416315,60.49854321786986,0.0,15.57138232437682,7.879572677241826,0.24603431531239883,0.0,0.0,0.24603431531239883,0.006474587245063127,0.0,0.019423761735189383,0.0,0.0,0.0,0.0,0.012949174490126255,0.0,0.0,0.0
SL1850,70.73170731707317,13.452221850985634,8.152355496157702,7.663715335783495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1851,86.11037410453702,6.115680551870523,0.7473246661360219,7.022198638011851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004422039444591846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1852,92.6547488751064,7.193238477441323,0.0,0.12769062385990515,0.0,0.012161011796181443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012161011796181443,0.0,0.0
SL1853,73.14604248710411,19.121970159187974,0.5352487658771978,6.633756725275944,0.5602085528870153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002773309667757502,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1854,90.88491456685061,4.49438202247191,1.5358021408151055,3.0849012698623763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1855,9.714097388151933,90.17879212325946,0.0,0.10711048858861333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1856,89.0909090909091,9.090909090909092,1.8181818181818181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1857,94.53347969264544,4.873765093304061,0.0,0.570801317233809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021953896816684963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1858,67.75237498695063,28.39544837665727,0.0,3.852176636392108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1859,19.069375976914753,72.42996272694481,0.4088012504508837,8.091860045689552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1860,94.30147058823529,5.5437306501547985,0.0,0.14512383900928794,0.0,0.009674922600619196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1861,40.09922480620155,58.306976744186045,0.0,1.5937984496124031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1862,82.11009174311927,7.568807339449541,0.0,10.321100917431192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1863,3.17135116830342,93.36776159837453,0.34541144598713175,0.7991872671859126,1.3528614967829327,0.0,0.0,0.0,0.0,0.9634270233660684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1864,89.26832435239888,7.128481464649743,1.240018178276959,2.363176004674414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1865,9.818059550939589,81.84705047259685,1.3299958904621363,6.44823850263384,0.0,0.4296335039414204,0.0,0.0,0.1270220794261591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1866,74.8428241892442,24.718440454113708,0.0,0.4342123117282555,0.0,0.0,0.0,0.004523044913835994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1867,70.7064664712568,24.122151103666926,4.342884488843692,0.8284979362325776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1868,19.409480136633757,79.99625660942398,0.0,0.5427916335220626,0.03275466754012447,0.014037714660053343,0.0,0.004679238220017781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1869,53.35870693490188,37.71934160446839,8.758835450546192,0.1433443724976521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019771637585883052,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1870,8.446315789473685,77.91157894736843,0.6147368421052631,13.027368421052632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1871,23.573200992555833,70.43010752688173,1.1540430895269604,3.6787585174681947,1.163889873567293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1872,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1873,32.0838371624345,62.531237404272474,0.0,4.5304312777106,0.2015316404675534,0.45949214026602175,0.0,0.0,0.19347037484885127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1874,58.727970857536675,31.53490203800335,0.6005710347543566,9.136556069705621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1875,58.655948336752886,41.340688170596344,0.0,0.003363492650768558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1876,91.21732472930111,7.612381056545991,0.0,1.1156075686317402,0.0,0.010937329104232747,0.0,0.032811987312698236,0.010937329104232747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1877,25.636305058222487,44.700142679615226,1.5740783357113268,28.084871358217885,0.0,0.0,0.0,0.004602568233074055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1878,47.507498928724466,50.16426224825025,2.185402085416369,0.14283673760891302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1879,40.51724137931034,59.17686318131257,0.0,0.29662588060808304,0.0,0.009269558769002595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1880,19.510049625732353,77.46759389885645,0.0,1.4837928001195,1.0273688403511976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5111948349404989,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1881,79.52117738817864,18.227135542066534,2.22794940486283,0.023737664891993623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1882,9.481241641444358,90.47652565636658,0.0,0.04223270218906173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1883,11.77126295842158,84.966373128228,2.5526697135213468,0.7096941998290789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1884,84.41078684891023,13.10491318803103,2.3180642777983005,0.16623568526043592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1885,53.086919771782775,15.878354581953934,2.5744875677960133,28.46023807846728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1886,36.52849162011173,48.9340782122905,0.0,14.537430167597766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1887,15.579299157183456,79.72849354165905,0.36225255223389075,2.367448497932599,0.0,0.0,0.0,0.010977350067693658,0.0,0.0,1.566101942990962,0.0,0.0,0.38542695793235515,0.0,0.0,0.0,0.0,0.0,0.0
SL1888,78.74790370927914,20.074211992763672,0.9164256757648985,0.26145862219229093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1889,28.642998027613412,29.765285996055226,11.084812623274162,30.471400394477318,0.0,0.0,0.0,0.03550295857988166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1890,3.1049778215869885,45.87107629034177,0.0,51.023945888071246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1891,72.06226499434672,27.787857274328836,0.0,0.14987773132444585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1892,14.822491141271646,73.45390118339239,1.032961155311894,10.63047402553988,0.0,0.060172494484188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1893,7.734925058123237,83.32811186043827,0.0,8.936963081438488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1894,30.731337627889353,54.57117595048629,0.0,14.694960212201591,0.0,0.0,0.0,0.0,0.0,0.0,0.002526209422761147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1895,39.49536974902698,60.016105220775735,0.2925781774258489,0.19594685277144008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1896,53.40664642849963,29.104762670633882,0.0,17.488590900866487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1897,11.395866238684805,65.47103479900137,1.5285066490039232,21.604592313309897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1898,33.19831667543398,46.70699631772751,1.5228826933193056,18.527091004734352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04471330878485008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1899,90.47821045784904,7.895704307004892,0.3902604564350556,1.2358247787110093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1900,65.69543132085028,29.51393543966275,2.517465850352296,2.265719265317067,0.0,0.0,0.0,0.007448123817610344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1901,49.815872157843174,41.46423865671137,0.9898983073752492,7.729990878070205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1902,30.789771299321437,49.41882382508168,0.0,16.665619502387536,0.0,2.3624026137220406,0.0,0.0,0.5026388539834129,0.15707464186981654,0.0,0.0,0.0,0.0,0.0816788137723046,0.0,0.018848957024377985,0.0,0.0,0.0031414928373963307
SL1903,21.46015970496773,39.80122825934087,0.6797618489522291,37.716625255887365,0.0,0.0,0.0,0.0,0.34222493085181194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1904,24.065968611708946,33.61787536575339,2.9332817449761808,38.925833675912266,0.0,0.4570406016492153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1905,56.65811757042827,29.246051131737502,5.133528741247354,8.201025891548607,0.0,0.39285132714541604,0.0,0.3684253378928513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1906,75.98108981102187,13.441332623788721,1.3143076370926823,9.262032350284024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012375778127049738
SL1907,67.76822642121482,28.975752169329333,2.9052793771794665,0.3487146216851837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020274105911929283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1908,75.86047073996453,4.572384330162825,19.35152345639207,0.21562147348057392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1909,24.37574790586358,32.6286398085361,1.936577582768249,40.68807339449541,0.22536896689270045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1455923414439569,0.0,0.0,0.0
SL1910,34.658909786420146,61.37073637233025,1.9493146318138348,0.9547338221230475,0.0,0.0,0.0,1.0503665922856231,0.0,0.0,0.0015938795027095952,0.014344915524386357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1911,8.360514198004605,84.1327705295472,0.0,7.506715272448196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1912,67.20464061001567,27.326737304984444,3.8055808949079597,1.6630411900919233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1913,13.65652939582769,81.55648875643458,0.0,4.431387157951774,0.0,0.28786236792197234,0.0,0.0,0.0,0.0,0.0,0.0677323218639935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1914,24.038382678586075,70.2834959949698,4.365892998715109,1.2274802482298586,0.0,0.0,0.0,0.08474807949916618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1915,83.33333333333333,16.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1916,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1917,61.850514031675466,9.883697852578097,2.246655817092049,26.019132298654387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1918,5.291764501260979,87.19453865553527,0.004348204191668841,7.509348639012088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1919,16.856640043319345,46.365236225802086,6.543928523081088,30.234195207797484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SL1920,74.68673555988218,11.170186211372373,1.767260745843942,12.13618890719385,0.14477559782337376,0.054914881933003847,0.0,0.02246517897259248,0.0,0.0,0.0,0.007488392990864161,0.0,0.0,0.0,0.009984523987818881,0.0,0.0,0.0,0.0
